Team,Rating,CL_GP,season
Arsenal,1.5892,34,2025-26
Bayern Munich,1.5469,36,2025-26
Man City,1.3745,30,2025-26
Barcelona,1.3094,34,2025-26
Paris SG,1.2807,41,2025-26
Liverpool,1.1916,30,2025-26
Inter,1.0225,33,2025-26
Chelsea,0.9339,23,2025-26
Real Madrid,0.9148,39,2025-26
Man United,0.8712,21,2025-26
Ath Madrid,0.8095,32,2025-26
Newcastle,0.7521,18,2025-26
Juventus,0.7416,20,2025-26
Milan,0.6655,22,2025-26
Aston Villa,0.6635,33,2025-26
Nottingham,0.623,11,2025-26
Venezia,0.5959,0,2025-26
Roma,0.5874,35,2025-26
Stuttgart,0.5742,19,2025-26
Como,0.5478,0,2025-26
Dortmund,0.5299,37,2025-26
RB Leipzig,0.5066,16,2025-26
Ipswich,0.4824,0,2025-26
Brighton,0.4695,8,2025-26
FC Porto,0.423,27,2025-26
Lens,0.3908,8,2025-26
Monza,0.3724,0,2025-26
Tottenham,0.3674,25,2025-26
Sporting CP,0.3667,30,2025-26
Coventry,0.3599,0,2025-26
Napoli,0.3591,16,2025-26
Atalanta,0.3565,35,2025-26
Middlesbrough,0.3522,0,2025-26
Castellon,0.3514,0,2025-26
Leverkusen,0.3287,35,2025-26
Braga,0.3278,26,2025-26
Hoffenheim,0.3244,8,2025-26
Palermo,0.3242,0,2025-26
Bournemouth,0.2966,0,2025-26
Marseille,0.293,22,2025-26
Leeds,0.2873,0,2025-26
Reims,0.2861,0,2025-26
Modena,0.2769,0,2025-26
Celta,0.2735,11,2025-26
St Etienne,0.273,0,2025-26
Crystal Palace,0.2688,0,2025-26
Fulham,0.2674,0,2025-26
Brentford,0.2641,0,2025-26
Nott'm Forest,0.2538,0,2025-26
Everton,0.2518,0,2025-26
Troyes,0.2393,0,2025-26
Betis,0.2308,32,2025-26
Southampton,0.2272,0,2025-26
Benfica,0.2268,34,2025-26
Las Palmas,0.2241,0,2025-26
Hannover,0.2063,0,2025-26
Fenerbahce,0.2045,32,2025-26
Lille,0.202,31,2025-26
Bologna,0.1972,19,2025-26
Sheffield United,0.1806,0,2025-26
Elversberg,0.1742,0,2025-26
Paderborn,0.1699,0,2025-26
Frosinone,0.1684,0,2025-26
Birmingham,0.1582,0,2025-26
Strasbourg,0.1473,0,2025-26
Sociedad,0.1452,20,2025-26
Villarreal,0.1427,16,2025-26
Almeria,0.1295,0,2025-26
Schalke 04,0.1207,0,2025-26
La Coruna,0.1066,0,2025-26
Fiorentina,0.1045,25,2025-26
Santander,0.0993,0,2025-26
Lyon,0.0993,21,2025-26
Midtjylland,0.0983,19,2025-26
PSV,0.0857,28,2025-26
Guingamp,0.0769,0,2025-26
Millwall,0.0753,0,2025-26
West Ham,0.0718,10,2025-26
Eibar,0.0608,0,2025-26
Darmstadt,0.0589,0,2025-26
Galatasaray,0.054,30,2025-26
Montpellier,0.0516,0,2025-26
Dunkerque,0.0454,0,2025-26
Cordoba,0.0424,0,2025-26
Watford,0.0306,0,2025-26
Hertha,0.025,0,2025-26
Ath Bilbao,0.0203,22,2025-26
Le Mans,0.0201,0,2025-26
Norwich,0.018,0,2025-26
Malaga,0.0071,0,2025-26
Catanzaro,0.0068,0,2025-26
Monaco,0.004,20,2025-26
Jagiellonia,0.003,12,2025-26
Freiburg,-0.0015,19,2025-26
Legia,-0.0138,18,2025-26
Olympiacos Piraeus,-0.0147,35,2025-26
AZ Alkmaar,-0.0149,18,2025-26
Bochum,-0.0152,0,2025-26
Derby,-0.0196,0,2025-26
Wolves,-0.023,0,2025-26
Sp Gijon,-0.0256,0,2025-26
Cercle Brugge KSV,-0.0258,8,2025-26
SK Rapid,-0.0286,10,2025-26
Rennes,-0.0302,8,2025-26
Sunderland,-0.0328,0,2025-26
Granada,-0.0385,0,2025-26
Fortuna Dusseldorf,-0.0395,0,2025-26
Burgos,-0.0404,0,2025-26
Shamrock Rovers,-0.045,8,2025-26
Swansea,-0.0466,0,2025-26
Magdeburg,-0.0504,0,2025-26
Lugano,-0.0508,14,2025-26
Sudtirol,-0.0546,0,2025-26
Bielefeld,-0.0553,0,2025-26
Red Star,-0.061,0,2025-26
Wrexham,-0.0615,0,2025-26
Bodo/Glimt,-0.0628,36,2025-26
Valladolid,-0.0646,0,2025-26
Nurnberg,-0.0651,0,2025-26
Nordsjaelland,-0.0658,6,2025-26
Celje,-0.066,12,2025-26
Aberdeen,-0.0706,6,2025-26
Juve Stabia,-0.0717,0,2025-26
Zrinjski,-0.0722,6,2025-26
FK Zorya Luhansk,-0.0728,6,2025-26
Osasuna,-0.0735,0,2025-26
Maccabi Haifa,-0.0735,10,2025-26
Klaksvik,-0.0736,6,2025-26
Antwerp,-0.0738,6,2025-26
FC Ballkani,-0.0744,6,2025-26
AEK Athens,-0.0746,6,2025-26
Sampdoria,-0.075,0,2025-26
Rakow,-0.075,6,2025-26
Aris,-0.0752,6,2025-26
Club Brugge KV,-0.0752,34,2025-26
APOEL,-0.0756,8,2025-26
Cesena,-0.0756,0,2025-26
Molde,-0.0768,20,2025-26
Servette,-0.0769,10,2025-26
Sheriff Tiraspol,-0.0772,6,2025-26
PAOK,-0.0773,30,2025-26
Trnava,-0.078,6,2025-26
Cukaricki,-0.0789,6,2025-26
Hacken,-0.0789,6,2025-26
Breidablik,-0.08,6,2025-26
Twente,-0.0806,10,2025-26
Gent,-0.0846,16,2025-26
Djurgarden,-0.085,12,2025-26
Vitoria Guimaraes,-0.0856,8,2025-26
D. Zagreb,-0.0876,8,2025-26
Mlada Boleslav,-0.0896,6,2025-26
Pau FC,-0.0906,0,2025-26
Borac Banja Luka,-0.0907,10,2025-26
Lazio,-0.0934,20,2025-26
O. Ljubljana,-0.0941,14,2025-26
Bristol City,-0.097,0,2025-26
Basaksehir,-0.0981,6,2025-26
West Brom,-0.1032,0,2025-26
Bastia,-0.1033,0,2025-26
Toulouse,-0.1087,8,2025-26
Feyenoord,-0.1104,28,2025-26
Vikingur Reykjavik,-0.1113,8,2025-26
Shakhtar Donetsk,-0.113,16,2025-26
Leganes,-0.1148,0,2025-26
FC Astana,-0.1149,12,2025-26
Hearts,-0.124,6,2025-26
Besiktas,-0.125,14,2025-26
Annecy,-0.1256,0,2025-26
Omonia,-0.1258,8,2025-26
Dresden,-0.1261,0,2025-26
Anderlecht,-0.1277,10,2025-26
TNS,-0.1278,6,2025-26
HJK,-0.1303,12,2025-26
Andorra,-0.1333,0,2025-26
Leicester,-0.1336,0,2025-26
Elfsborg,-0.1349,8,2025-26
Kaiserslautern,-0.1371,0,2025-26
Rodez,-0.1388,0,2025-26
Getafe,-0.1415,0,2025-26
Petrocub,-0.1481,6,2025-26
Larne,-0.1498,6,2025-26
St. Gallen,-0.1506,6,2025-26
Empoli,-0.1575,0,2025-26
Blackburn,-0.1626,0,2025-26
Espanol,-0.1645,0,2025-26
Noah,-0.1663,6,2025-26
RFS,-0.1672,8,2025-26
M'gladbach,-0.1672,0,2025-26
Din. Minsk,-0.1687,6,2025-26
Dyn. Kyiv,-0.1703,8,2025-26
Mainz,-0.1738,0,2025-26
Holstein Kiel,-0.1756,0,2025-26
Spezia,-0.1777,0,2025-26
TSC,-0.1798,14,2025-26
LASK,-0.18,12,2025-26
Carrarese,-0.1802,0,2025-26
Stoke,-0.1824,0,2025-26
Sevilla,-0.1851,6,2025-26
Valencia,-0.1857,0,2025-26
Crvena zvezda,-0.188,24,2025-26
Girona,-0.1941,8,2025-26
Sparta Prague,-0.1961,18,2025-26
Hull,-0.2028,0,2025-26
Genoa,-0.204,0,2025-26
Slovan Bratislava,-0.2056,16,2025-26
Albacete,-0.2072,0,2025-26
Sassuolo,-0.2079,0,2025-26
Union Berlin,-0.2129,6,2025-26
Boulogne,-0.2135,0,2025-26
Clermont,-0.2194,0,2025-26
Ceuta,-0.2286,0,2025-26
Nancy,-0.2303,0,2025-26
Preuss Muenster,-0.2311,0,2025-26
QPR,-0.2365,0,2025-26
Werder Bremen,-0.2457,0,2025-26
Cadiz,-0.2466,0,2025-26
Royale Union SG,-0.2539,28,2025-26
FC Koln,-0.2539,0,2025-26
Portsmouth,-0.2544,0,2025-26
Hamburg,-0.2578,0,2025-26
Celtic,-0.2587,26,2025-26
Zaragoza,-0.2668,0,2025-26
Vallecano,-0.2673,0,2025-26
Huesca,-0.2681,0,2025-26
Avellino,-0.2696,0,2025-26
Din. Zagreb,-0.279,20,2025-26
Virtus Entella,-0.2803,0,2025-26
Sociedad B,-0.2851,0,2025-26
Mantova,-0.2984,0,2025-26
Braunschweig,-0.3059,0,2025-26
Alaves,-0.3116,0,2025-26
Udinese,-0.3125,0,2025-26
Preston,-0.3148,0,2025-26
Laval,-0.316,0,2025-26
Karlsruhe,-0.3251,0,2025-26
Ein Frankfurt,-0.3272,28,2025-26
Mirandes,-0.3276,0,2025-26
Panathinaikos,-0.3285,27,2025-26
Cultural Leonesa,-0.3326,0,2025-26
Ferencvaros,-0.3385,30,2025-26
Grenoble,-0.3404,0,2025-26
Mallorca,-0.3408,0,2025-26
Genk,-0.3413,17,2025-26
Augsburg,-0.3428,0,2025-26
Pescara,-0.3524,0,2025-26
Torino,-0.3543,0,2025-26
Plzen,-0.3587,32,2025-26
Charlton,-0.371,0,2025-26
Elche,-0.3717,0,2025-26
Brest,-0.3743,10,2025-26
Padova,-0.3772,0,2025-26
Bari,-0.378,0,2025-26
Oxford,-0.3781,0,2025-26
Levante,-0.383,0,2025-26
Wolfsburg,-0.3896,0,2025-26
Paris FC,-0.3932,0,2025-26
Reggiana,-0.4131,0,2025-26
Basel,-0.4142,8,2025-26
Amiens,-0.4285,0,2025-26
Lorient,-0.4466,0,2025-26
Burnley,-0.4623,0,2025-26
St Pauli,-0.4826,0,2025-26
Parma,-0.4942,0,2025-26
Greuther Furth,-0.5038,0,2025-26
Auxerre,-0.5084,0,2025-26
Salzburg,-0.5221,22,2025-26
Oviedo,-0.5323,0,2025-26
Cagliari,-0.5343,0,2025-26
FC Copenhagen,-0.5343,26,2025-26
Slavia Prague,-0.5574,24,2025-26
Nice,-0.5685,16,2025-26
Lecce,-0.5698,0,2025-26
Le Havre,-0.574,0,2025-26
Brann,-0.6331,10,2025-26
Pisa,-0.6733,0,2025-26
Verona,-0.6797,0,2025-26
Ajax,-0.7168,30,2025-26
Heidenheim,-0.7333,8,2025-26
Nantes,-0.7518,0,2025-26
Rangers,-0.7529,28,2025-26
Ludogorets,-0.7625,26,2025-26
Cremonese,-0.7684,0,2025-26
Young Boys,-0.7864,24,2025-26
Angers,-0.7909,0,2025-26
Pafos,-0.8262,18,2025-26
G.A. Eagles,-0.8442,8,2025-26
Metz,-0.9097,0,2025-26
Utrecht,-0.9444,8,2025-26
Sturm Graz,-0.9448,26,2025-26
Qarabag,-0.9855,28,2025-26
FCSB,-0.9902,20,2025-26
Sheffield Weds,-1.0202,0,2025-26
Malmo FF,-1.161,16,2025-26
Kairat Almaty,-1.2851,8,2025-26
Maccabi Tel Aviv,-1.378,24,2025-26
