team,rank,points,date
Spain,1,1875.37,2025-09-18
France,2,1870.92,2025-09-18
Argentina,3,1870.32,2025-09-18
England,4,1820.44,2025-09-18
Portugal,5,1779.55,2025-09-18
Brazil,6,1761.6,2025-09-18
Netherlands,7,1754.17,2025-09-18
Belgium,8,1739.54,2025-09-18
Croatia,9,1714.2,2025-09-18
Italy,10,1710.06,2025-09-18
Morocco,11,1706.27,2025-09-18
Germany,12,1704.27,2025-09-18
Colombia,13,1692.1,2025-09-18
Mexico,14,1688.38,2025-09-18
Uruguay,15,1673.65,2025-09-18
USA,16,1670.04,2025-09-18
Switzerland,17,1648.3,2025-09-18
Senegal,18,1645.23,2025-09-18
Japan,19,1640.47,2025-09-18
Denmark,20,1627.64,2025-09-18
Iran,21,1622.61,2025-09-18
Austria,22,1601.86,2025-09-18
South Korea,23,1593.19,2025-09-18
Ecuador,24,1588.04,2025-09-18
Australia,25,1583.49,2025-09-18
Canada,26,1558.04,2025-09-18
Turkey,27,1555.72,2025-09-18
Ukraine,28,1543.06,2025-09-18
Panama,29,1529.71,2025-09-18
Wales,30,1529.09,2025-09-18
Norway,31,1526.23,2025-09-18
Sweden,32,1524.62,2025-09-18
Russia,33,1521.74,2025-09-18
Serbia,34,1520.9,2025-09-18
Egypt,35,1519.18,2025-09-18
Poland,36,1517.3,2025-09-18
Paraguay,37,1501.01,2025-09-18
Algeria,38,1500.74,2025-09-18
Czech Republic,39,1500.29,2025-09-18
Greece,40,1494.72,2025-09-18
Hungary,41,1492.18,2025-09-18
Slovakia,42,1491.87,2025-09-18
Scotland,43,1485.08,2025-09-18
Ivory Coast,44,1483.9,2025-09-18
Nigeria,45,1483.86,2025-09-18
Tunisia,46,1483.02,2025-09-18
Costa Rica,47,1481.13,2025-09-18
Peru,48,1469.31,2025-09-18
Venezuela,49,1465.02,2025-09-18
Slovenia,50,1462.96,2025-09-18
Romania,51,1462.85,2025-09-18
Cameroon,52,1455.42,2025-09-18
Qatar,53,1453.65,2025-09-18
Uzbekistan,54,1453.31,2025-09-18
South Africa,55,1448.67,2025-09-18
Mali,56,1445.83,2025-09-18
Chile,57,1441.66,2025-09-18
Iraq,58,1422.2,2025-09-18
Saudi Arabia,59,1420.65,2025-09-18
DR Congo,60,1407.6,2025-09-18
Republic of Ireland,61,1397.52,2025-09-18
Jordan,62,1391.33,2025-09-18
North Macedonia,63,1388.5,2025-09-18
Burkina Faso,64,1385.37,2025-09-18
Honduras,65,1383.98,2025-09-18
Albania,66,1380.66,2025-09-18
United Arab Emirates,67,1379.86,2025-09-18
Georgia,68,1377.32,2025-09-18
Jamaica,69,1377.22,2025-09-18
Cape Verde,70,1363.21,2025-09-18
Finland,71,1358.72,2025-09-18
Northern Ireland,72,1355.98,2025-09-18
Bosnia & Herzegovina,73,1344.25,2025-09-18
Iceland,74,1343.09,2025-09-18
Ghana,75,1340.84,2025-09-18
Israel,76,1337.4,2025-09-18
Bolivia,77,1332.24,2025-09-18
Oman,78,1320.34,2025-09-18
Gabon,79,1314.06,2025-09-18
Montenegro,80,1314.05,2025-09-18
Guinea,81,1299.49,2025-09-18
Uganda,82,1287.61,2025-09-18
New Zealand,83,1283.94,2025-09-18
Curaçao,84,1282.42,2025-09-18
Zambia,85,1273.0,2025-09-18
Bulgaria,86,1271.52,2025-09-18
Haiti,87,1269.24,2025-09-18
Bahrain,88,1268.73,2025-09-18
Angola,89,1268.72,2025-09-18
El Salvador,90,1267.75,2025-09-18
Kosovo,91,1262.1,2025-09-18
Syria,92,1259.32,2025-09-18
Benin,93,1257.3,2025-09-18
China PR,94,1249.06,2025-09-18
Equatorial Guinea,95,1248.68,2025-09-18
Luxembourg,96,1242.61,2025-09-18
Mozambique,97,1234.04,2025-09-18
Guatemala,98,1230.73,2025-09-18
Palestine,99,1230.55,2025-09-18
Belarus,100,1223.54,2025-09-18
Thailand,101,1222.2,2025-09-18
Trinidad and Tobago,102,1220.99,2025-09-18
Armenia,103,1219.55,2025-09-18
Tajikistan,104,1206.15,2025-09-18
Comoros,105,1201.83,2025-09-18
Kyrgyz Republic,106,1201.22,2025-09-18
Tanzania,107,1199.45,2025-09-18
Madagascar,108,1187.59,2025-09-18
Namibia,109,1183.8,2025-09-18
Mauritania,110,1183.28,2025-09-18
Kenya,111,1181.64,2025-09-18
Libya,112,1179.57,2025-09-18
Lebanon,113,1172.3,2025-09-18
Vietnam,114,1169.92,2025-09-18
The Gambia,115,1165.93,2025-09-18
Sudan,116,1163.56,2025-09-18
Niger,117,1160.33,2025-09-18
Kazakhstan,118,1158.06,2025-09-18
Indonesia,119,1157.94,2025-09-18
Togo,120,1151.08,2025-09-18
North Korea,121,1151.05,2025-09-18
Sierra Leone,122,1150.1,2025-09-18
Malaysia,123,1148.23,2025-09-18
Azerbaijan,124,1148.09,2025-09-18
Zimbabwe,125,1133.75,2025-09-18
Malawi,126,1133.6,2025-09-18
Rwanda,127,1133.5,2025-09-18
Cyprus,128,1128.1,2025-09-18
Estonia,129,1127.2,2025-09-18
Guinea-Bissau,130,1126.81,2025-09-18
Suriname,131,1125.21,2025-09-18
Nicaragua,132,1120.78,2025-09-18
Congo,133,1119.77,2025-09-18
India,134,1113.8,2025-09-18
Kuwait,135,1100.38,2025-09-18
Faroe Islands,136,1094.46,2025-09-18
Latvia,137,1088.8,2025-09-18
Turkmenistan,138,1087.96,2025-09-18
Botswana,139,1087.27,2025-09-18
Central African Republic,140,1081.36,2025-09-18
Burundi,141,1077.05,2025-09-18
Dominican Republic,142,1074.46,2025-09-18
Philippines,143,1066.35,2025-09-18
Liberia,144,1065.62,2025-09-18
Lithuania,145,1065.34,2025-09-18
"Hong Kong, China",146,1047.36,2025-09-18
Ethiopia,147,1046.41,2025-09-18
Solomon Islands,148,1045.58,2025-09-18
St Kitts and Nevis,149,1041.53,2025-09-18
New Caledonia,150,1039.55,2025-09-18
Guyana,151,1037.34,2025-09-18
Fiji,152,1035.11,2025-09-18
Lesotho,153,1034.1,2025-09-18
Yemen,154,1021.25,2025-09-18
Puerto Rico,155,1020.44,2025-09-18
Moldova,156,1019.2,2025-09-18
Tahiti,157,1019.04,2025-09-18
Singapore,158,1013.34,2025-09-18
Eswatini,159,1010.06,2025-09-18
Myanmar,160,1004.15,2025-09-18
Afghanistan,161,998.88,2025-09-18
Antigua and Barbuda,162,992.38,2025-09-18
Vanuatu,163,991.59,2025-09-18
St Lucia,164,990.69,2025-09-18
Bermuda,165,988.72,2025-09-18
Malta,166,982.43,2025-09-18
Cuba,167,980.33,2025-09-18
Grenada,168,978.4,2025-09-18
South Sudan,169,976.56,2025-09-18
Papua New Guinea,170,969.17,2025-09-18
Maldives,171,968.59,2025-09-18
St Vincent and the Grenadines,172,962.43,2025-09-18
Chinese Taipei,173,960.81,2025-09-18
Andorra,174,954.68,2025-09-18
Chad,175,925.82,2025-09-18
Nepal,176,923.02,2025-09-18
Barbados,177,919.97,2025-09-18
Montserrat,178,916.75,2025-09-18
Mauritius,179,912.24,2025-09-18
Cambodia,180,910.21,2025-09-18
Belize,181,904.45,2025-09-18
Dominica,182,901.37,2025-09-18
Brunei Darussalam,183,900.62,2025-09-18
Bangladesh,184,899.24,2025-09-18
Laos,185,890.35,2025-09-18
Bhutan,186,888.94,2025-09-18
American Samoa,187,883.17,2025-09-18
Mongolia,188,879.75,2025-09-18
Cook Islands,189,877.53,2025-09-18
Samoa,190,876.41,2025-09-18
Macau,191,865.29,2025-09-18
Aruba,192,861.16,2025-09-18
Djibouti,193,855.91,2025-09-18
Timor-Leste,194,855.36,2025-09-18
São Tomé and Príncipe,195,854.76,2025-09-18
Cayman Islands,196,853.37,2025-09-18
Sri Lanka,197,852.3,2025-09-18
Tonga,198,835.64,2025-09-18
Pakistan,199,829.41,2025-09-18
Gibraltar,200,827.19,2025-09-18
Somalia,201,824.76,2025-09-18
Guam,202,823.08,2025-09-18
Seychelles,203,812.32,2025-09-18
Liechtenstein,204,808.48,2025-09-18
Bahamas,205,807.36,2025-09-18
Turks and Caicos Islands,206,803.98,2025-09-18
US Virgin Islands,207,779.71,2025-09-18
British Virgin Islands,208,768.5,2025-09-18
Anguilla,209,758.52,2025-09-18
San Marino,210,733.23,2025-09-18
Argentina,1,1885.36,2025-07-10
Spain,2,1867.09,2025-07-10
France,3,1862.03,2025-07-10
England,4,1813.32,2025-07-10
Brazil,5,1777.69,2025-07-10
Portugal,6,1770.53,2025-07-10
Netherlands,7,1758.18,2025-07-10
Belgium,8,1736.38,2025-07-10
Germany,9,1716.98,2025-07-10
Croatia,10,1707.51,2025-07-10
Italy,11,1702.58,2025-07-10
Morocco,12,1698.72,2025-07-10
Mexico,13,1689.73,2025-07-10
Colombia,14,1679.46,2025-07-10
USA,15,1671.04,2025-07-10
Uruguay,16,1670.76,2025-07-10
Japan,17,1641.23,2025-07-10
Senegal,18,1635.1,2025-07-10
Switzerland,19,1635.08,2025-07-10
Iran,20,1624.3,2025-07-10
Denmark,21,1621.24,2025-07-10
Austria,22,1591.24,2025-07-10
South Korea,23,1587.08,2025-07-10
Australia,24,1578.57,2025-07-10
Ecuador,25,1570.68,2025-07-10
Ukraine,26,1557.21,2025-07-10
Turkey,27,1553.19,2025-07-10
Canada,28,1548.94,2025-07-10
Sweden,29,1545.43,2025-07-10
Panama,30,1545.08,2025-07-10
Wales,31,1528.93,2025-07-10
Serbia,32,1523.03,2025-07-10
Norway,33,1519.42,2025-07-10
Egypt,34,1518.79,2025-07-10
Russia,35,1518.54,2025-07-10
Algeria,36,1503.8,2025-07-10
Poland,37,1502.4,2025-07-10
Hungary,38,1500.74,2025-07-10
Greece,39,1497.82,2025-07-10
Costa Rica,40,1493.85,2025-07-10
Czech Republic,41,1492.4,2025-07-10
Peru,42,1489.97,2025-07-10
Paraguay,43,1486.69,2025-07-10
Nigeria,44,1484.26,2025-07-10
Ivory Coast,45,1483.45,2025-07-10
Venezuela,46,1477.02,2025-07-10
Scotland,47,1474.68,2025-07-10
Romania,48,1474.46,2025-07-10
Tunisia,49,1471.1,2025-07-10
Slovenia,50,1469.76,2025-07-10
Cameroon,51,1466.97,2025-07-10
Slovakia,52,1466.56,2025-07-10
Qatar,53,1459.85,2025-07-10
Mali,54,1454.72,2025-07-10
Uzbekistan,55,1449.12,2025-07-10
South Africa,56,1443.31,2025-07-10
Chile,57,1441.62,2025-07-10
Iraq,58,1417.04,2025-07-10
Saudi Arabia,59,1415.11,2025-07-10
Republic of Ireland,60,1412.76,2025-07-10
DR Congo,61,1412.1,2025-07-10
North Macedonia,62,1390.79,2025-07-10
Burkina Faso,63,1388.03,2025-07-10
Jordan,64,1387.79,2025-07-10
United Arab Emirates,65,1379.86,2025-07-10
Honduras,66,1379.84,2025-07-10
Georgia,67,1375.23,2025-07-10
Albania,68,1373.15,2025-07-10
Finland,69,1371.55,2025-07-10
Jamaica,70,1362.97,2025-07-10
Northern Ireland,71,1351.01,2025-07-10
Bosnia & Herzegovina,72,1349.11,2025-07-10
Cape Verde,73,1343.68,2025-07-10
Iceland,74,1337.92,2025-07-10
Israel,75,1336.52,2025-07-10
Ghana,76,1333.33,2025-07-10
Montenegro,77,1327.28,2025-07-10
Bolivia,78,1315.71,2025-07-10
Oman,79,1314.41,2025-07-10
Gabon,80,1306.6,2025-07-10
Guinea,81,1292.63,2025-07-10
New Zealand,82,1288.86,2025-07-10
Zambia,83,1285.32,2025-07-10
Bulgaria,84,1284.42,2025-07-10
Angola,85,1279.55,2025-07-10
Curaçao,86,1277.22,2025-07-10
El Salvador,87,1272.7,2025-07-10
Uganda,88,1269.37,2025-07-10
Bahrain,89,1266.96,2025-07-10
Haiti,90,1261.42,2025-07-10
Syria,91,1260.82,2025-07-10
Luxembourg,92,1260.17,2025-07-10
Equatorial Guinea,93,1251.59,2025-07-10
China PR,94,1249.46,2025-07-10
Kosovo,95,1247.71,2025-07-10
Benin,96,1238.97,2025-07-10
Belarus,97,1237.24,2025-07-10
Palestine,98,1236.44,2025-07-10
Mozambique,99,1236.18,2025-07-10
Guatemala,100,1235.63,2025-07-10
Trinidad and Tobago,101,1229.11,2025-07-10
Thailand,102,1222.07,2025-07-10
Tanzania,103,1209.23,2025-07-10
Kyrgyz Republic,104,1208.57,2025-07-10
Armenia,105,1204.78,2025-07-10
Tajikistan,106,1202.54,2025-07-10
Comoros,107,1198.51,2025-07-10
Namibia,108,1192.29,2025-07-10
Kenya,109,1179.06,2025-07-10
Sudan,110,1173.59,2025-07-10
Mauritania,111,1173.04,2025-07-10
Lebanon,112,1172.44,2025-07-10
Vietnam,113,1169.92,2025-07-10
Kazakhstan,114,1165.49,2025-07-10
Madagascar,115,1162.86,2025-07-10
Zimbabwe,116,1157.45,2025-07-10
Libya,117,1155.19,2025-07-10
Indonesia,118,1154.55,2025-07-10
North Korea,119,1151.05,2025-07-10
Togo,120,1149.49,2025-07-10
Niger,121,1148.22,2025-07-10
Azerbaijan,122,1148.0,2025-07-10
The Gambia,123,1141.36,2025-07-10
Sierra Leone,124,1140.06,2025-07-10
Malaysia,125,1138.48,2025-07-10
Estonia,126,1131.33,2025-07-10
Rwanda,127,1125.47,2025-07-10
Cyprus,128,1124.36,2025-07-10
Malawi,129,1121.1,2025-07-10
Nicaragua,130,1120.02,2025-07-10
Guinea-Bissau,131,1119.54,2025-07-10
Congo,132,1116.26,2025-07-10
India,133,1113.22,2025-07-10
Central African Republic,134,1107.54,2025-07-10
Botswana,135,1101.2,2025-07-10
Suriname,136,1099.98,2025-07-10
Latvia,137,1099.29,2025-07-10
Kuwait,138,1098.87,2025-07-10
Burundi,139,1092.51,2025-07-10
Turkmenistan,140,1092.4,2025-07-10
Faroe Islands,141,1089.74,2025-07-10
Dominican Republic,142,1076.77,2025-07-10
Lithuania,143,1069.2,2025-07-10
Liberia,144,1068.31,2025-07-10
Philippines,145,1066.35,2025-07-10
Ethiopia,146,1060.62,2025-07-10
"Hong Kong, China",147,1046.91,2025-07-10
Lesotho,148,1046.35,2025-07-10
Solomon Islands,149,1045.58,2025-07-10
Fiji,150,1043.44,2025-07-10
St Kitts and Nevis,151,1041.53,2025-07-10
New Caledonia,152,1039.55,2025-07-10
Guyana,153,1037.34,2025-07-10
Moldova,154,1028.26,2025-07-10
Eswatini,155,1022.87,2025-07-10
Yemen,156,1021.25,2025-07-10
Puerto Rico,157,1020.44,2025-07-10
Tahiti,158,1019.04,2025-07-10
Singapore,159,1017.29,2025-07-10
Myanmar,160,1004.06,2025-07-10
Afghanistan,161,1001.37,2025-07-10
Bermuda,162,1000.04,2025-07-10
Antigua and Barbuda,163,992.38,2025-07-10
Vanuatu,164,991.59,2025-07-10
St Lucia,165,990.69,2025-07-10
Cuba,166,980.33,2025-07-10
Grenada,167,978.4,2025-07-10
Malta,168,977.43,2025-07-10
South Sudan,169,975.6,2025-07-10
Papua New Guinea,170,969.17,2025-07-10
Maldives,171,965.75,2025-07-10
Chinese Taipei,172,964.06,2025-07-10
St Vincent and the Grenadines,173,962.43,2025-07-10
Andorra,174,953.95,2025-07-10
Chad,175,924.6,2025-07-10
Nepal,176,923.25,2025-07-10
Mauritius,177,921.61,2025-07-10
Barbados,178,919.97,2025-07-10
Montserrat,179,916.75,2025-07-10
Cambodia,180,910.21,2025-07-10
Belize,181,904.45,2025-07-10
Dominica,182,901.37,2025-07-10
Brunei Darussalam,183,900.62,2025-07-10
Bangladesh,184,899.01,2025-07-10
Laos,185,890.35,2025-07-10
Bhutan,186,888.94,2025-07-10
American Samoa,187,883.17,2025-07-10
Mongolia,188,879.75,2025-07-10
Cook Islands,189,877.53,2025-07-10
Samoa,190,876.41,2025-07-10
Djibouti,191,865.75,2025-07-10
Macau,192,865.29,2025-07-10
São Tomé and Príncipe,193,865.08,2025-07-10
Aruba,194,861.16,2025-07-10
Timor-Leste,195,855.36,2025-07-10
Sri Lanka,196,855.13,2025-07-10
Cayman Islands,197,853.37,2025-07-10
Tonga,198,835.64,2025-07-10
Gibraltar,199,835.18,2025-07-10
Somalia,200,832.13,2025-07-10
Pakistan,201,829.41,2025-07-10
Guam,202,823.08,2025-07-10
Seychelles,203,820.71,2025-07-10
Liechtenstein,204,811.66,2025-07-10
Bahamas,205,807.36,2025-07-10
Turks and Caicos Islands,206,803.98,2025-07-10
US Virgin Islands,207,779.71,2025-07-10
British Virgin Islands,208,768.5,2025-07-10
Anguilla,209,758.52,2025-07-10
