market_id,match,question,prob_pct,source,confidence
ba11cd63-4e44-45f3-9317-104f3c564a38,ESP vs CPV,Will a penalty kick be awarded OR a red card be shown in the match?,35,heuristic:pen-or-red,low
22bd564f-5ad1-4675-8c8e-b8b5aa6b10f7,ESP vs CPV,Will Spain have more shots on target than Cape Verde in the second half?,61,teamstat:sot-2H,med
ad68033b-93b0-4dea-8465-3b48ee900e98,ESP vs CPV,Will Cape Verde commit more fouls than Spain?,63,teamstat:fouls,med
b8e90487-510b-4960-a54e-733b2557e0cb,ESP vs CPV,"In the second half, will Spain have more corner kicks than Cape Verde?",58,teamstat:corners-2H,med
1502fc49-f9d0-4f76-bd56-989ef3205fbf,ESP vs CPV,Will Cape Verde be caught offside 2 or more times?,67,teamstat:offsides,med
3b37f6bc-df8b-467f-b682-c68de13d0894,ESP vs CPV,Will Dani Olmo score or assist a goal (excluding own goals)?,30,est:player-goal,low
1cbfc96e-1b33-4091-a1a4-7bf38cb87bb1,ESP vs CPV,Will Spain win the match?,89,sharp:moneyline,high
f31f4537-fb1a-47c1-8f56-2a16680e2b31,ESP vs CPV,Will there be 8 or more total shots on target?,79,teamstat:sot-total,med
a612d0e2-f93f-42ea-9983-2f85365d8b27,ESP vs CPV,Will Ryan Mendes have at least 1 shot on target?,45,est:player-sot,med
2bac5bdd-b7a4-43eb-ade6-c85111147806,ESP vs CPV,Will both teams score AND the match have 3 or more total goals?,42,poisson:joint,high
31c8e773-1c4a-4de3-8a8a-28e579ce47b1,BEL vs EGY,Will there be 4 or more total shots on target in the second half?,97,teamstat:sot-total,med
a1dada8c-83db-4210-a5d1-964f06152889,BEL vs EGY,Will Belgium win the match?,60,sharp:moneyline,high
91e02599-a259-4273-ba3f-197670bfe1c4,BEL vs EGY,"At halftime, will the match be tied?",,unparsed,low
56d47efb-fc4d-4b31-88d5-1d34df5cc97b,BEL vs EGY,Will Youri Tielemans have at least 1 shot on target?,45,est:player-sot,med
45d219b3-669d-45d7-aded-49b78f4268a1,BEL vs EGY,Will Mahmoud Trezeguet score or assist a goal (excluding own goals)?,30,est:player-goal,low
daff18df-91c3-49a5-adfa-fadf73080cff,BEL vs EGY,Will Belgium be caught offside 2 or more times?,33,teamstat:offsides,med
22ed1112-00bf-4414-b05f-d0e560c450c9,BEL vs EGY,Will Egypt commit more fouls than Belgium?,46,teamstat:fouls,med
6c58cb2d-57df-43c1-896a-955aa86842e1,BEL vs EGY,Will there be 2 or more total cards shown in the second half?,79,teamstat:cards-total,med
1ae49fdb-7bb6-4c34-b455-440ce6a2591f,BEL vs EGY,Will both teams score AND the match have 3 or more total goals?,36,poisson:joint,high
243a73a0-aa62-4c2f-af54-6696ce50875c,BEL vs EGY,Will Egypt have more shots on target than Belgium in the second half?,40,teamstat:sot-2H,med
16d3520f-0648-423c-9156-2c217c82ba56,KSA vs URU,Will Uruguay have more shots on target than Saudi Arabia in the second half?,62,teamstat:sot-2H,med
ebbfb552-b527-41d9-a101-a89e21362fa4,KSA vs URU,Will Saudi Arabia commit more fouls than Uruguay?,43,teamstat:fouls,med
75f6f412-548a-4aa8-9a1f-d762b3a07726,KSA vs URU,Will a penalty kick be awarded in the match?,,unparsed,low
18b2f75d-bca3-4b99-aad2-358e277e04b8,KSA vs URU,Will Darwin Núñez score a goal (excluding own goals)?,20,est:player-goal,low
925d2fa4-6258-40ce-ac2b-cdcd4c7b1a45,KSA vs URU,Will Salem Al-Dawsari score or assist a goal (excluding own goals)?,30,est:player-goal,low
63940fb3-8a14-4250-a273-7c476b6daa25,KSA vs URU,Will Uruguay score more goals than Saudi Arabia in the second half?,53,poisson:2H-goals,med
b93d3a3a-08cd-45aa-a407-605f1193f7c2,KSA vs URU,Will Saudi Arabia receive more cards than Uruguay?,62,teamstat:cards,med
12465f9c-cf9c-4eb1-a446-d2d649015de1,KSA vs URU,Will both teams have at least 1 shot on target in the second half?,76,teamstat:both-sot-2H,med
1f9b5b48-c777-4d00-91be-692596f6daaa,KSA vs URU,Will Saudi Arabia be caught offside 2 or more times?,34,teamstat:offsides,med
4b464b8d-e135-496e-acfe-8ce3b50b9835,KSA vs URU,Will Saudi Arabia win the match?,12,sharp:moneyline,high
c5c06b39-10cb-410f-9611-68784b43393f,IRN vs New Zealand,"In the second half, will Iran have more shots on target than New Zealand?",26,teamstat:sot-2H,med
045c50df-f339-4334-8d61-c7781247aa9c,IRN vs New Zealand,"At halftime, will both teams have at least 1 shot on target?",92,teamstat:both-sot,med
2f1a4c6a-8fcb-47b2-88d7-1a29fa3192cd,IRN vs New Zealand,Will Iran score in the second half?,56,poisson:2H-score,high
1fe93f70-d895-450d-8727-b06457f49a1b,IRN vs New Zealand,Will the match have 2 or fewer total goals?,60,poisson:totals,high
82c386cf-7320-4ad3-90d2-30ae93fd4e28,IRN vs New Zealand,Will Iran win the match?,53,sharp:moneyline,high
64fe5967-08b0-4363-a6b6-ec37d0a9bf4c,IRN vs New Zealand,Will there be 4 or more total cards shown?,55,teamstat:cards-total,med
d8b78446-73b1-406f-a36b-0650e92db82c,IRN vs New Zealand,Will Ben Waine score or assist a goal (excluding own goals)?,30,est:player-goal,low
ec8ed874-88f9-4ed0-afe6-c5003775d2f2,IRN vs New Zealand,Will Mehdi Taremi have at least 1 shot on target in the second half?,50,est:player-sot,med
6ddc0a0a-0d54-4361-9618-357541a8665a,IRN vs New Zealand,Will New Zealand finish with more corner kicks than Iran?,70,teamstat:corners,med
9b703032-711c-4f70-bed5-4eff6fbc8a7d,IRN vs New Zealand,Will Iran be caught offside 2 or more times?,48,teamstat:offsides,med
02f1082e-cb12-43c6-aadb-0e8b89e66f49,FRA vs SEN,Will Senegal receive at least 1 card in the second half?,,unparsed,low
a42ddd0a-f256-4673-b105-14f678bba629,FRA vs SEN,Will France be caught offside 2 or more times?,38,teamstat:offsides,med
b86d03ef-3e9b-4029-bf1a-2a7706a53a86,FRA vs SEN,Will both teams score AND the match have 3 or more total goals?,35,poisson:joint,high
49c796d9-068f-4889-bfb8-ff99a884c0d0,FRA vs SEN,Will Senegal be caught offside 2 or more times?,47,teamstat:offsides,med
44edc25a-6d65-4602-a0f0-7319d4731fbd,FRA vs SEN,Will France have more shots on target than Senegal in the second half?,47,teamstat:sot-2H,med
d09a87e1-f556-40d1-97c8-ecbe8bbb83ca,FRA vs SEN,Will Sadio Mané score a goal (excluding own goals)?,20,est:player-goal,low
fc032969-f65c-4e9f-913b-c21f5474b020,FRA vs SEN,Will France score in the first half?,,unparsed,low
b8fd5895-4f4d-4706-8bf8-8dbf72487c89,FRA vs SEN,Will Senegal have 4 or more shots on target?,,unparsed,low
6f0a2ca7-d1e8-4f11-ab6b-cce2e91448a2,FRA vs SEN,"At halftime, will France be winning?",,unparsed,low
9c5459a1-4edc-429b-bdaf-1223d3764b5a,FRA vs SEN,Will France win the match?,66,sharp:moneyline,high
d7f1f716-81eb-4710-8a30-c5cf99739c6a,IRQ vs NOR,Will Norway be caught offside 2 or more times?,54,teamstat:offsides,med
3de0620e-72fc-4b5d-bfa9-3ff37b9ce601,IRQ vs NOR,Will Iraq have more shots on target than Norway in the second half?,40,teamstat:sot-2H,med
c34591f2-ce6e-4ae9-af33-a599c26af543,IRQ vs NOR,Will a penalty kick be awarded OR a red card be shown in the match?,35,heuristic:pen-or-red,low
baa9ca49-e694-4bb5-8cdc-951f38782af6,IRQ vs NOR,Will there be 4 or more total shots on target in the second half?,96,teamstat:sot-total,med
672723dd-d184-4310-9381-a386daeb25df,IRQ vs NOR,Will Iraq have 3 or more shots on target?,,unparsed,low
477e29a9-42c4-41da-bed0-8ef8473fe952,IRQ vs NOR,Will Norway score in the second half?,79,poisson:2H-score,high
9dc4dd23-6d85-4a02-a6b2-fa07b782aac1,IRQ vs NOR,Will the match have 3 or more total goals?,,unparsed,low
8bf41e1c-bcbc-4b68-bde4-ae30b5a0a253,IRQ vs NOR,Will Mohanad Ali score or assist a goal (excluding own goals)?,30,est:player-goal,low
adc3af02-6228-409d-b473-dec0ed759e6c,IRQ vs NOR,Will Iraq score at least 1 goal?,51,poisson:team-score,high
09832537-c244-455a-8559-f4a21f04b5f3,IRQ vs NOR,Will Norway commit more fouls than Iraq?,46,teamstat:fouls,med
c45ec7c1-65fd-4644-b818-2990dfb0b16a,ARG vs ALG,Will Argentina be caught offside 2 or more times?,59,teamstat:offsides,med
38f2e44c-f225-4ec6-8fda-83c06438c7d9,ARG vs ALG,Will Argentina win the match?,69,sharp:moneyline,high
bb0a243f-de65-4eb6-b296-8394f937850b,ARG vs ALG,Will Riyad Mahrez have at least 1 shot on target?,45,est:player-sot,med
8d67dbd5-a081-4169-8993-7290bbaeee90,ARG vs ALG,Will Argentina score in the first half?,,unparsed,low
d954deab-95c1-4805-a8f8-ff7f4f93fba0,ARG vs ALG,Will Algeria commit more fouls than Argentina?,41,teamstat:fouls,med
97c9f7f5-b3b9-4b6a-8884-f24331a561d5,ARG vs ALG,Will the match have 3 or more total goals?,,unparsed,low
e8feea59-416e-4162-beee-64c0661958a5,ARG vs ALG,Will there be 4 or more total shots on target in the second half?,97,teamstat:sot-total,med
5fdd421b-6173-46bc-83f9-a887e59749e3,ARG vs ALG,Will Argentina score the first goal of the game and Algeria score in the second half?,65,poisson:2H-score,high
d1539d7d-a095-4b69-9807-a5932af6af11,ARG vs ALG,Will Algeria have 2 or more shots on target in the second half?,,unparsed,low
474bc73a-c466-4c5f-b2c6-fee20bb4887a,ARG vs ALG,Will a penalty kick be awarded OR a red card be shown?,35,heuristic:pen-or-red,low
d3f41171-82f4-426d-9bc5-126e9b50f9e4,AUT vs JOR,Will there be 4 or more total cards shown?,49,teamstat:cards-total,med
68bbc647-cd6a-46dc-808e-0f5361ebfc62,AUT vs JOR,Will the match have 2 or fewer total goals?,39,poisson:totals,high
e5657f59-5900-449a-88d8-b6f0a860f932,AUT vs JOR,Will Jordan have more shots on target than Austria in the second half?,32,teamstat:sot-2H,med
4b3f673e-7d25-4d96-b937-e47c25cd66bb,AUT vs JOR,Will Jordan finish with more corner kicks than Austria?,31,teamstat:corners,med
8746ef2a-9f50-47bf-b269-88e0cb3fb248,AUT vs JOR,Will Austria score in the second half?,73,poisson:2H-score,high
c4aaedba-ce34-4987-996f-b6c5b277e965,AUT vs JOR,Will Marcel Sabitzer have at least 1 shot on target?,45,est:player-sot,med
a64a50bc-6f27-47c3-aafe-e577c2cdf87e,AUT vs JOR,Will Austria have 6 or more shots on target?,,unparsed,low
0e4aecca-bdbd-4278-9517-eb414017bd76,AUT vs JOR,Will Austria win the match?,72,sharp:moneyline,high
738977f5-1d91-42ce-b41c-54b4bebd60af,AUT vs JOR,Will Mousa Al-Taamari have at least 1 shot on target?,,unparsed,low
7ce80617-4bc9-431b-a892-d6fe194f4bf0,AUT vs JOR,Will Jordan commit more fouls than Austria?,36,teamstat:fouls,med
b64fdbd9-04e0-4141-b332-0ef34a955399,POR vs COD,Will a penalty kick be awarded OR a red card be shown?,35,heuristic:pen-or-red,low
ddf2238f-c857-46c1-b728-5e22622b2b53,POR vs COD,Will DR Congo commit more fouls than Portugal?,72,teamstat:fouls,med
7f40c621-9bde-4156-b2fc-ebadabbd3bab,POR vs COD,"In the second half, will Portugal have more shots on target than DR Congo?",44,teamstat:sot-2H,med
a7cbcaf3-4700-4e36-aed9-82dc1b9b470d,POR vs COD,Will the second half have more goals than the first half?,,unparsed,low
8b7a645d-ecbb-49bd-b32b-fe028a6bbfb5,POR vs COD,Will both teams score AND the match have 3 or more total goals?,37,poisson:joint,high
bc3718ea-7b3e-44ac-87d7-d2e65c5e26d8,POR vs COD,Will Portugal win the match?,75,sharp:moneyline,high
d5dc3943-5118-4097-8dae-8fa4985f0a68,POR vs COD,Will DR Congo have 4 or more shots on target?,,unparsed,low
ea79f59e-96a4-4cc2-9f0d-945c3dcc24a7,POR vs COD,Will there be 5 or more total corner kicks in the second half?,,unparsed,low
53dd8a9b-4282-461b-99c0-2c9ffa5f74a5,POR vs COD,Will Gonçalo Ramos score a goal (excluding own goals)?,20,est:player-goal,low
f92ffb9f-67a3-4426-a3d8-fbecccb84d23,POR vs COD,Will Cédric Bakambu have at least 1 shot on target?,45,est:player-sot,med
ab593c25-4bbf-4e7e-9746-3f009e261c3b,ENG vs CRO,Will England have more shots on target than Croatia in the second half?,44,teamstat:sot-2H,med
2cfe22f9-6aae-472e-acd9-9e45fe7d651f,ENG vs CRO,"At halftime, will Croatia have more corner kicks than England?",29,teamstat:corners,med
d65050f3-957a-4ad9-917c-a60bb831ddf2,ENG vs CRO,Will Harry Kane have at least 1 shot on target in the second half?,50,est:player-sot,med
bdab9924-40ee-4b5f-a658-3623634257de,ENG vs CRO,Will England commit more fouls than Croatia?,16,teamstat:fouls,med
5b5c99cb-ed16-4eef-8abd-381641b81fbf,ENG vs CRO,Will a penalty kick be awarded OR a red card be shown?,35,heuristic:pen-or-red,low
3be17f71-5c30-4bbf-a90a-cb5b760a2870,ENG vs CRO,Will both teams have at least 1 shot on target in the second half?,85,teamstat:both-sot-2H,med
59f99220-fc6e-4c1d-9662-071cde4819a3,ENG vs CRO,Will both teams score AND the match have 3 or more total goals?,38,poisson:joint,high
840bcaad-0ee4-40c1-9544-1a469bb2479b,ENG vs CRO,Will Luka Sučić have at least 1 shot on target?,45,est:player-sot,med
7c6d43dd-8680-4d2f-9bf5-474158f26441,ENG vs CRO,Will Croatia be caught offside 2 or more times?,40,teamstat:offsides,med
6a92f8d8-287d-46aa-9f1d-b3729ff46d72,ENG vs CRO,Will England win the match?,56,sharp:moneyline,high
7d4e8c4b-22dd-4c32-bbf1-5af4cf6db38d,GHA vs PAN,Will Panama receive more cards than Ghana?,44,teamstat:cards,med
14d2662e-61e9-43f0-977a-deca8740adef,GHA vs PAN,Will Panama score the first goal of the second half?,32,poisson:2H-first,med
25a6845c-7266-4ed9-82a8-cf7a88e63a24,GHA vs PAN,Will the second half have 2 or more total goals?,40,poisson:2H-totals,high
0512afe9-db74-4786-aded-505701a926b0,GHA vs PAN,Will Ghana have more shots on target than Panama in the second half?,38,teamstat:sot-2H,med
0873eda8-36b7-4ff7-8cab-4eb21bfac11c,GHA vs PAN,Will Ghana win the match?,45,sharp:moneyline,high
2fa8fd53-b099-4927-82d6-b5ecc2bc1732,GHA vs PAN,Will Antoine Semenyo have at least 1 shot on target?,45,est:player-sot,med
43814d1f-78eb-4d87-883c-624855d75fd8,GHA vs PAN,Will José Fajardo have at least 1 shot on target?,45,est:player-sot,med
f2ca08fe-a861-47f3-bd81-5292d90b9fab,GHA vs PAN,Will Ghana have 3 or more shots on target?,,unparsed,low
412a41b6-55ba-44e9-a996-8d40dff1c7a3,GHA vs PAN,Will Panama be caught offside 2 or more times?,39,teamstat:offsides,med
7a37e8f3-d12a-44b8-9120-856b4ce4088f,GHA vs PAN,Will Ghana commit more fouls than Panama?,66,teamstat:fouls,med
cd1f31ec-e62a-43c4-9ed1-2bd6e4b0b49c,UZB vs COL,Will Eldor Shomurodov score or assist a goal (excluding own goals)?,30,est:player-goal,low
c082d55b-54c6-4996-95e2-41e19c9f0c68,UZB vs COL,Will a penalty kick be awarded OR a red card be shown in the match?,35,heuristic:pen-or-red,low
251d0368-783b-4600-bf6f-9bc4a3fe9a21,UZB vs COL,Will Luis Díaz have at least 1 shot on target in the second half?,50,est:player-sot,med
ede1bef6-89d1-4dc9-9480-4786b402d5aa,UZB vs COL,Will Colombia have more shots on target than Uzbekistan in the second half?,45,teamstat:sot-2H,med
15bd0238-9c26-4363-a5fc-98254850998b,UZB vs COL,Will Uzbekistan be caught offside 2 or more times?,51,teamstat:offsides,med
d158164c-7d2f-4082-b05b-67f52edab115,UZB vs COL,Will Uzbekistan score at least 1 goal?,47,poisson:team-score,high
00d6c55f-abdd-4c14-9651-0226732b702a,UZB vs COL,"At halftime, will the match be tied?",,unparsed,low
b3819333-a5da-40db-9ed1-0a93a8cfa648,UZB vs COL,Will the match have 2 or fewer total goals?,51,poisson:totals,high
345837fc-5ea7-4c7b-95b8-42d30a38f1eb,UZB vs COL,Will Colombia score in the second half?,67,poisson:2H-score,high
3793fe3c-30dd-47a0-853e-8841e6d7890c,UZB vs COL,Will Uzbekistan have 5 or more corner kicks?,48,teamstat:corners,med
ee5ea8ba-c2fb-4225-9492-45f3aa871506,CZE vs RSA,Will Patrik Schick have at least 1 shot on target?,45,est:player-sot,med
c7d1165e-1dbd-44ce-bcba-555248ce0a84,CZE vs RSA,Will Czechia win the match?,55,sharp:moneyline,high
fb9ff126-e302-463c-b484-0394163389b4,CZE vs RSA,Will South Africa score in the second half?,41,poisson:2H-score,high
d18561f9-e0de-49af-aed0-29e17d4246cb,CZE vs RSA,Will the match have 2 or fewer total goals?,51,poisson:totals,high
d795aa03-c50c-401e-b65b-b42ded95fab1,CZE vs RSA,Will Czechia be caught offside 2 or more times?,48,teamstat:offsides,med
74de2dcf-c6f0-45cc-bc8d-dff630209ea5,CZE vs RSA,Will a penalty kick be awarded OR a red card be shown in the match?,35,heuristic:pen-or-red,low
6c15d111-1cfa-4116-8d72-1302b2c49f8c,CZE vs RSA,Will Czechia have more shots on target than South Africa in the second half?,50,teamstat:sot-2H,med
57ea2dec-0f1c-4839-85cc-42b27011063e,CZE vs RSA,"In the second half, will Czechia have more corner kicks than South Africa?",64,teamstat:corners-2H,med
27394bed-0efd-4f31-adcf-0be71d6a85e1,CZE vs RSA,Will South Africa commit more fouls than Czechia?,17,teamstat:fouls,med
e277e2a0-680d-4b8f-991c-736516e8725f,CZE vs RSA,Will Oswin Appollis score or assist a goal (excluding own goals)?,30,est:player-goal,low
c10f6e50-6a5e-48cf-86a0-fe9f3df9d5da,SUI vs BIH,Will Switzerland be caught offside 2 or more times?,49,teamstat:offsides,med
3b0ea1c9-dd86-4bbb-8aec-722bec61708e,SUI vs BIH,Will Granit Xhaka have at least 1 shot on target in the second half?,50,est:player-sot,med
010be065-f3b4-4150-82ee-658c97b80fee,SUI vs BIH,"At halftime, will both teams have at least 1 shot on target?",97,teamstat:both-sot,med
c6e16873-5d51-473f-8462-487d18e77efd,SUI vs BIH,Will Switzerland have more shots on target than Bosnia and Herzegovina in the second half?,45,teamstat:sot-2H,med
b568647c-46b8-4b58-8376-1d425aaff0e9,SUI vs BIH,Will Edin Džeko have at least 1 shot on target?,45,est:player-sot,med
801c0468-352b-416a-b329-25ee20c2d849,SUI vs BIH,Will Switzerland win the match?,59,sharp:moneyline,high
8bce36a5-86a5-4728-a0df-5b628830193b,SUI vs BIH,Will a penalty kick be awarded in the match?,,unparsed,low
a9fd1d8b-e6bb-4db3-a7c2-719b14fa3119,SUI vs BIH,Will Bosnia and Herzegovina commit more fouls than Switzerland?,64,teamstat:fouls,med
a9fc11bd-0ba8-4a71-bf47-c7e377a7113a,SUI vs BIH,Will both teams score AND the match have 3 or more total goals?,38,poisson:joint,high
5ba23b53-10f8-4606-99f6-e5b33ad3cb51,SUI vs BIH,Will there be 2 or more total cards shown in the second half?,94,teamstat:cards-total,med
5d9bd98e-02cf-4aa7-bbc4-69315a123b63,CAN vs QAT,Will Akram Afif have at least 1 shot on target?,45,est:player-sot,med
f57e3259-949b-4549-84ba-deb51b98ce42,CAN vs QAT,Will Jonathan David have at least 1 shot on target in the second half?,50,est:player-sot,med
9c948aaa-07d8-4eb1-ba52-971ea9554014,CAN vs QAT,Will Qatar score in the second half?,31,poisson:2H-score,high
43a17461-a21b-4224-acd0-38bf87e4d6b3,CAN vs QAT,Will a penalty kick be awarded OR a red card be shown?,35,heuristic:pen-or-red,low
6208e76a-8d09-4adf-9fd6-5d593a1e22b9,CAN vs QAT,Will Qatar have 5 or more corner kicks?,32,teamstat:corners,med
b0d6666e-eaed-445a-ac24-75b6cc626052,CAN vs QAT,Will Canada win the match?,73,sharp:moneyline,high
a6cbeee8-418d-47b1-893a-7bbb216a6a02,CAN vs QAT,"At halftime, will Canada be winning?",,unparsed,low
9f26da68-2ed0-4bd6-9968-0e0e037f17f0,CAN vs QAT,Will Canada have 5 or more shots on target?,,unparsed,low
