market_id,match,question,prob_pct,source,confidence
c66099f5-78eb-454e-a2d0-2ac62861ca9f,CAN vs QAT,Will Qatar commit more fouls than Canada?,33,teamstat:fouls,med
94ff3cb9-992f-4946-b4bf-5654c5d968f2,CAN vs QAT,Will there be 4 or more total shots on target in the second half?,92,teamstat:sot-total,med
e190a2e4-7eb6-4714-8656-7a5b621f26e9,MEX vs KOR,Will South Korea finish with more corner kicks than Mexico?,41,teamstat:corners,med
9c379565-3a0f-4552-916c-217f66e6e214,MEX vs KOR,Will South Korea score in the second half?,38,poisson:2H-score,high
df5f18de-18d7-4648-a53d-92eab32bb186,MEX vs KOR,Will Mexico win the match?,48,sharp:moneyline,high
216963ca-ae6c-49f2-9187-5ad607b96250,MEX vs KOR,"At halftime, will Mexico be winning?",,unparsed,low
2f55d0d3-dce5-4a54-a73a-ce67f9054be6,MEX vs KOR,Will the match have 3 or more total goals?,,unparsed,low
ebf49581-7ffa-4a4d-9157-a03f3a76001b,MEX vs KOR,Will Germán Berterame have at least 1 shot on target?,45,est:player-sot,med
99c6ce50-fb25-4d11-bd96-375e47394fa8,MEX vs KOR,Will there be 4 or more total cards shown?,51,teamstat:cards-total,med
87b9d9aa-b368-45c3-b323-b5e6b69e4dc9,MEX vs KOR,Will Mexico be caught offside 2 or more times?,62,teamstat:offsides,med
483f1c74-26dc-46f6-8b62-0fb341d1ad26,MEX vs KOR,Will Mexico score the first goal of the game and South Korea score in the second half?,38,poisson:2H-score,high
1e052f39-eda8-4318-97cc-b03c2b0c6cd1,MEX vs KOR,Will Son Heung-min score or assist a goal (excluding own goals)?,30,est:player-goal,low
2d88dacd-3d56-49a1-aa8e-b60aa061fac9,USA vs AUS,Will Australia be caught offside 2 or more times?,18,teamstat:offsides,med
f04a1dd8-20b4-481d-bc3e-9cd61853081d,USA vs AUS,Will United States commit more fouls than Australia?,23,teamstat:fouls,med
4434b4fc-4448-4f8a-999c-76cd16ed1974,USA vs AUS,Will United States win the match?,55,sharp:moneyline,high
ee8c305d-537f-4409-95f5-984370df9906,USA vs AUS,Will there be 4 or more total cards shown?,46,teamstat:cards-total,med
36d0765b-399f-4348-941a-77e497f740bf,USA vs AUS,Will Folarin Balogun have at least 1 shot on target?,45,est:player-sot,med
e03c3ca0-6ea7-4dfe-9806-b248d2bc88af,USA vs AUS,Will both teams score AND the match have 3 or more total goals?,45,poisson:joint,high
0e3bc966-befd-4224-91b5-4ba4c4f97ebf,USA vs AUS,Will Australia finish with more corner kicks than United States?,24,teamstat:corners,med
c097df4e-e4c4-4a99-9f5f-c17b7a45abf4,USA vs AUS,Will United States have more shots on target than Australia in the second half?,51,teamstat:sot-2H,med
fdd31b36-fd32-466c-9bfd-fdc43dd00673,USA vs AUS,Will United States score more goals than Australia in the second half?,45,poisson:2H-goals,med
436c2231-4cb8-4609-acdf-f1827bef53dc,SCO vs MAR,Will Morocco receive at least 1 card in the second half?,,unparsed,low
5db7c9e7-10a9-45a1-bd7b-94b3705d1272,SCO vs MAR,Will Scotland win the match?,24,sharp:moneyline,high
f600ef83-97ea-45a6-b84e-af80d5dff5e3,SCO vs MAR,Will Scotland have 3 or more shots on target?,,unparsed,low
bf10e473-c5d8-4df6-bbf1-a28ee4b7d595,SCO vs MAR,Will both teams score AND the match have 3 or more total goals?,29,poisson:joint,high
955097e7-9881-4f9b-80c1-8eee0231549a,SCO vs MAR,Will Morocco commit more fouls than Scotland?,69,teamstat:fouls,med
71e2be55-a2d5-4af2-81b8-9e28c4215627,SCO vs MAR,Will Scotland have more shots on target than Morocco in the second half?,28,teamstat:sot-2H,med
39edaef2-5263-4584-a64c-19c5c2928ed2,SCO vs MAR,Will Scotland be caught offside 2 or more times?,45,teamstat:offsides,med
27cabafe-98ff-4c51-9964-516befb985fe,SCO vs MAR,Will Morocco be caught offside 2 or more times?,58,teamstat:offsides,med
9e23f8eb-7144-4c28-9fa9-096c92d9c80f,SCO vs MAR,Will Scott McTominay have at least 1 shot on target?,45,est:player-sot,med
94aeaed0-658f-4ae6-b809-95504a5261c1,SCO vs MAR,Will Morocco score in the second half?,52,poisson:2H-score,high
27ccaa2d-bcf5-4a22-8049-cce7d461e97b,BRA vs Haiti,Will Brazil score in the second half?,86,poisson:2H-score,high
fada49d4-276f-4300-a356-eca6fdd1a5e7,BRA vs Haiti,Will Haiti receive more cards than Brazil?,50,teamstat:cards,med
16c572d9-8304-495c-af0a-43937236210e,BRA vs Haiti,Will Haiti be caught offside 2 or more times?,50,teamstat:offsides,med
dc710aaf-b6e2-4183-9f73-bfcaed3a51a7,BRA vs Haiti,Will Brazil win the match?,89,sharp:moneyline,high
6d98e43d-8e3d-46e0-a53e-11ed84009c8b,BRA vs Haiti,Will Haiti have 3 or more corner kicks?,81,teamstat:corners,med
b422bf83-218d-48e3-936b-8cd55702bf97,BRA vs Haiti,Will Brazil score 3 or more total goals?,,unparsed,low
cfcb0e9a-7bdf-4b6d-8274-7e3d165f0a2d,BRA vs Haiti,Will Duckens Nazon have at least 1 shot on target?,45,est:player-sot,med
c1e4984c-1760-4ad2-b65d-93f555e395a7,BRA vs Haiti,Will Haiti have 2 or more shots on target in the second half?,,unparsed,low
592fb0cb-c8ca-40c3-ae21-d0963fc353a6,BRA vs Haiti,Will Haiti have at least 1 shot on target in the second half?,,unparsed,low
7b3cee60-8021-4d21-9422-03534d03e210,BRA vs Haiti,Will Brazil commit more fouls than Haiti?,29,teamstat:fouls,med
8dc8be15-9b46-4fa0-ac71-44118b843c54,TUR vs PAR,Will Julio Enciso have at least 1 shot on target?,45,est:player-sot,med
74a5b702-a7d1-424f-a199-baa3eeaefb68,TUR vs PAR,Will Orkun Kökçü have at least 1 shot on target?,45,est:player-sot,med
92378570-8f55-4a66-9712-3839b94a8db4,TUR vs PAR,Will the match have 2 or fewer total goals?,63,poisson:totals,high
b4947769-e37e-4109-b2c6-8e96e205ec7a,TUR vs PAR,Will Türkiye win the match?,44,sharp:moneyline,high
04606583-64fe-4015-b82b-a06c544a89ff,TUR vs PAR,Will Paraguay commit more fouls than Türkiye?,62,teamstat:fouls,med
cc044569-0f53-4bf0-90c9-85dfef81e39e,TUR vs PAR,Will a penalty kick be awarded OR a red card be shown?,35,heuristic:pen-or-red,low
8581fe06-2cc5-4693-835e-766c50ebfb9b,TUR vs PAR,Will Türkiye have more shots on target than Paraguay in the second half?,46,teamstat:sot-2H,med
f0f05116-254a-4a73-add3-27d446ac32c9,TUR vs PAR,"In the second half, will Türkiye have more corner kicks than Paraguay?",56,teamstat:corners-2H,med
4556a057-af0d-4da2-ae44-9804d93284bb,TUR vs PAR,Will Türkiye be caught offside 2 or more times?,39,teamstat:offsides,med
d27d61ca-261e-405c-91e1-230ba30b6d7b,TUR vs PAR,Will Paraguay receive more cards than Türkiye?,41,teamstat:cards,med
bc3e6963-fad2-4874-b786-9c599d0cbb6b,NED vs SWE,Will both teams score AND the match have 3 or more total goals?,42,poisson:joint,high
085c3075-b63e-4f16-8df9-464d6d1de58e,NED vs SWE,Will Viktor Gyökeres have at least 1 shot on target in the second half?,50,est:player-sot,med
dc0a09b1-2ab6-45b3-bdd2-13e720f355b3,NED vs SWE,Will Sweden receive more cards than Netherlands?,35,teamstat:cards,med
e2249452-075f-4fc8-ab47-b08f212cbe08,NED vs SWE,Will Netherlands score more goals than Sweden in the second half?,47,poisson:2H-goals,med
e56a4969-609c-4b8e-af9d-164b05ed5c38,NED vs SWE,Will both teams have at least 1 shot on target in the second half?,76,teamstat:both-sot-2H,med
5a2413cb-0332-4f7c-9952-2b669852fef4,NED vs SWE,Will Netherlands win the match?,58,sharp:moneyline,high
a90813d4-cd7d-45f7-b65f-0014ac63bbe6,NED vs SWE,"At halftime, will the match be tied?",,unparsed,low
7b5294ae-e787-4069-bde3-1fb556fc6c44,NED vs SWE,Will there be 8 or more total shots on target?,46,teamstat:sot-total,med
7d9ce0ac-7079-425a-af27-6db04c2bb06d,NED vs SWE,Will Cody Gakpo have at least 1 shot on target?,45,est:player-sot,med
b649a7cc-f61d-4866-8816-aaec2b8b6f9b,NED vs SWE,Will Netherlands be caught offside 2 or more times?,59,teamstat:offsides,med
45ef985b-7684-4521-803f-ae99ec941c79,GER vs CIV,Will the second half have more goals than the first half?,,unparsed,low
5f6bddfb-eec3-4aab-8c71-893f0c9e6c30,GER vs CIV,Will Ivory Coast commit more fouls than Germany?,54,teamstat:fouls,med
6b3c52f5-1ff1-45c4-af98-3de62d61830e,GER vs CIV,Will Germany score in the second half?,67,poisson:2H-score,high
652b439c-a224-4d74-b860-d0cfb0350344,GER vs CIV,Will Germany win the match?,62,sharp:moneyline,high
2621bc1e-96e2-4a10-8eb8-7e5051adcd41,GER vs CIV,Will Ivory Coast receive more cards than Germany?,49,teamstat:cards,med
29c3ca9c-18ed-4bce-bf29-70bfcb3c594a,GER vs CIV,Will Ivory Coast be caught offside 2 or more times?,56,teamstat:offsides,med
af6777c4-39a9-4375-a2e3-be317fbf8380,GER vs CIV,Will Ivory Coast have more shots on target than Germany in the second half?,25,teamstat:sot-2H,med
92e8463c-3a08-4f40-b5a7-37994793f79d,GER vs CIV,"At halftime, will both teams have at least 1 shot on target?",97,teamstat:both-sot,med
06110e8b-cc64-436a-96aa-cc6780675bd2,GER vs CIV,Will Germany be caught offside 2 or more times?,57,teamstat:offsides,med
81d9e461-2c29-441d-922f-828cb2d3b7a2,GER vs CIV,Will there be 4 or more total cards shown?,61,teamstat:cards-total,med
2b409672-f5c9-439f-bcba-eed2c3dc108a,ECU vs Curacao,Will Ecuador have 5 or more corner kicks?,34,teamstat:corners,med
931be80d-9047-4aaf-ba28-000e2fd26f9d,ECU vs Curacao,Will a penalty kick be awarded OR a red card be shown in the match?,35,heuristic:pen-or-red,low
e36cc5d7-94ce-479f-8046-090d10ac640b,ECU vs Curacao,"At halftime, will both teams have at least 1 shot on target?",97,teamstat:both-sot,med
8e9d2004-c69a-4dc7-8b1f-a0a634536d8a,ECU vs Curacao,Will Ecuador win the match?,79,sharp:moneyline,high
2ae983d2-6f98-4894-bcfe-25d45f44798e,ECU vs Curacao,Will the match have 3 or more total goals?,,unparsed,low
fa23f39e-6231-4bdb-978e-6aa40468f2dc,ECU vs Curacao,Will Ecuador commit more fouls than Curaçao?,28,teamstat:fouls,med
fb7990fe-d21e-49a4-8edd-d76c2e13fd30,ECU vs Curacao,Will the second half have more total goals than the first half?,,unparsed,low
1811b242-981c-49ad-b99a-f845a513f818,ECU vs Curacao,Will Ecuador score the first goal of the game and Curaçao score in the second half?,81,poisson:2H-score,high
4b0ef159-78ca-4bea-b1d1-da5deee5f950,ECU vs Curacao,Will Leandro Bacuna have at least 1 shot on target?,45,est:player-sot,med
2d3a76f3-9787-4280-adf6-06fa293784ed,TUN vs JPN,Will Japan score in the second half?,58,poisson:2H-score,high
0d01a690-a322-4e48-a0c0-901d9c4f235d,TUN vs JPN,Will Japan commit more fouls than Tunisia?,44,teamstat:fouls,med
c7ac9e2b-d0e5-4970-89db-2f8c13e37e9e,TUN vs JPN,Will Takefusa Kubo have at least 1 shot on target?,,unparsed,low
bea3fc3b-df2b-4abe-b65b-d114b818e77c,TUN vs JPN,Will Ellyes Skhiri have at least 1 shot on target?,45,est:player-sot,med
bedf500c-0540-4b4c-8e94-b90e19042415,TUN vs JPN,Will the match have 2 or fewer total goals?,58,poisson:totals,high
b6c5f8aa-dbd8-4abe-9aea-4d4853192781,TUN vs JPN,Will there be 5 or more total corner kicks in the second half?,,unparsed,low
c77f6258-f2ab-4bce-a833-77b219f5fee9,TUN vs JPN,Will Tunisia win the match?,18,sharp:moneyline,high
2f50fa4a-7610-42a8-9c90-f2c8611ff24d,TUN vs JPN,"In the second half, will Tunisia have more shots on target than Japan?",32,teamstat:sot-2H,med
de30341d-095d-4a3c-ad2a-3675b1e90f7d,TUN vs JPN,Will Japan be caught offside 2 or more times?,50,teamstat:offsides,med
97a16268-4643-4233-85d2-fa59096a149d,TUN vs JPN,Will a penalty kick be awarded OR a red card be shown?,35,heuristic:pen-or-red,low
745b3475-52b2-40d3-8525-398bb06fb605,ESP vs KSA,Will Saudi Arabia score in the second half?,33,poisson:2H-score,high
174b8fbf-e7f9-489d-ad68-676a484a3337,ESP vs KSA,"In the second half, will Spain have more corner kicks than Saudi Arabia?",76,teamstat:corners-2H,med
055ca91a-e805-4165-ad7b-a14e94c55f5d,ESP vs KSA,Will Spain have more shots on target than Saudi Arabia in the second half?,75,teamstat:sot-2H,med
8c6b9af8-647e-4be4-92be-d22a9083a087,ESP vs KSA,Will a penalty kick be awarded OR a red card be shown in the match?,35,heuristic:pen-or-red,low
996c4452-7947-4d27-a729-afbf859e965b,ESP vs KSA,Will Spain be caught offside 2 or more times?,65,teamstat:offsides,med
d7c7a60b-7294-44b3-8a46-cac466525bd5,ESP vs KSA,Will both teams score AND the match have 3 or more total goals?,46,poisson:joint,high
f290b609-def5-41b0-81bf-839f4c17d12b,ESP vs KSA,Will Salem Al-Dawsari score a goal (excluding own goals)?,20,est:player-goal,low
a2693c6b-4490-4f6f-8ae6-953e89edba29,ESP vs KSA,Will there be 8 or more total shots on target?,75,teamstat:sot-total,med
66d2a883-12a6-442d-b4a8-d3cefc67e9f8,ESP vs KSA,Will Spain win the match?,87,sharp:moneyline,high
226530ba-0f8e-44ca-8368-7ac96a823d18,ESP vs KSA,Will Saudi Arabia be caught offside 2 or more times?,50,teamstat:offsides,med
0834c43f-e082-4aef-a90b-7248ce4822d6,BEL vs IRN,Will both teams score AND the match have 3 or more total goals?,37,poisson:joint,high
ddbdc801-59d8-45b6-a43f-62668cf25688,BEL vs IRN,Will Belgium have more shots on target than Iran in the second half?,59,teamstat:sot-2H,med
48f23fba-8390-47f6-ab76-1f8e6b64d19c,BEL vs IRN,Will Belgium win the match?,68,sharp:moneyline,high
9910e386-d59f-46bb-b711-f3c2477918d0,BEL vs IRN,"At halftime, will Belgium be winning?",,unparsed,low
c42921f3-237e-4641-a49e-4dde222a215e,BEL vs IRN,Will Youri Tielemans have at least 1 shot on target?,45,est:player-sot,med
3252c61c-0764-476b-87dd-21d19991cb8f,BEL vs IRN,Will Mehdi Taremi score or assist a goal (excluding own goals)?,30,est:player-goal,low
ca95ec67-d6ec-4f79-9f5e-c992bf490413,BEL vs IRN,Will there be 9 or more total corner kicks?,,unparsed,low
378d7ae1-121e-48ff-8640-4ece6e7587e6,BEL vs IRN,Will Iran commit more fouls than Belgium?,55,teamstat:fouls,med
78cd1057-de3a-4456-99f2-f7f7b128853e,BEL vs IRN,Will there be 2 or more total cards shown in the second half?,82,teamstat:cards-total,med
476c7adb-322e-4c71-8a88-c4e007875d6a,BEL vs IRN,Will there be 4 or more total shots on target in the second half?,93,teamstat:sot-total,med
7fdff3ae-16c0-4ce9-a555-9b88f5e1674e,URU vs CPV,Will Uruguay commit more fouls than Cape Verde?,45,teamstat:fouls,med
8e05fab9-da85-4a73-ba00-e710457f10c2,URU vs CPV,Will Cape Verde receive more cards than Uruguay?,44,teamstat:cards,med
dfb63025-c212-4c0d-a21b-ac0d69934b4e,URU vs CPV,Will Uruguay have 6 or more shots on target?,,unparsed,low
91f72eea-03e2-42f4-bc03-ed41316b8ff7,URU vs CPV,Will Darwin Núñez score or assist a goal (excluding own goals)?,30,est:player-goal,low
8bd1d3d6-2f00-49b1-9dd9-cb3c4d9ced5d,URU vs CPV,Will Cape Verde score in the second half?,34,poisson:2H-score,high
f2a1202e-7832-4461-b534-2b0448090a98,URU vs CPV,Will Uruguay win the match?,67,sharp:moneyline,high
10044b6c-9f17-4e25-ab54-197d0da07e9a,URU vs CPV,Will both teams have at least 1 shot on target in the second half?,82,teamstat:both-sot-2H,med
ab759afa-35c2-4adb-a620-5d837b8a1815,URU vs CPV,Will Uruguay be caught offside 2 or more times?,38,teamstat:offsides,med
50d5d02d-7b33-4cc8-ad30-5682f08c16f1,URU vs CPV,Will Cape Verde have 2 or more shots on target in the second half?,,unparsed,low
66f941fa-aec9-41fe-b692-8c8ecc6fee52,URU vs CPV,Will a penalty kick be awarded in the match?,,unparsed,low
9b381f99-9aa4-46e1-a628-9f4ea3e37301,New Zealand vs EGY,"In the second half, will New Zealand have more shots on target than Egypt?",37,teamstat:sot-2H,med
6ea0b900-26ef-47a9-845c-1b5077fb9681,New Zealand vs EGY,Will Mahmoud Trezeguet score or assist a goal (excluding own goals)?,30,est:player-goal,low
2f921e6f-141c-4a96-9cb5-f124ba7621e6,New Zealand vs EGY,Will Ben Waine have at least 1 shot on target?,45,est:player-sot,med
f7fb9de8-463b-40dc-ae85-fd2b4104fc3c,New Zealand vs EGY,Will there be 4 or more total cards shown?,46,teamstat:cards-total,med
ff42a0c1-0d22-49d4-bad0-239f210bbc5b,New Zealand vs EGY,Will the match have 2 or fewer total goals?,48,poisson:totals,high
fa64cacb-6459-4ab3-8196-d22fe617e5f6,New Zealand vs EGY,Will New Zealand win the match?,22,sharp:moneyline,high
b36c6e3f-5e3e-4b8c-9bf9-9fe31f0b21f6,New Zealand vs EGY,Will Egypt be caught offside 2 or more times?,42,teamstat:offsides,med
4c9ed88b-3e35-4284-a58e-ccf1abcf645e,New Zealand vs EGY,Will New Zealand commit more fouls than Egypt?,45,teamstat:fouls,med
cc1b5f03-3564-4f03-bf08-44a6d43302e1,New Zealand vs EGY,Will the second half have more goals than the first half?,,unparsed,low
06d00fad-53a1-4c69-be4c-dd0934ace203,New Zealand vs EGY,Will Egypt finish with more corner kicks than New Zealand?,33,teamstat:corners,med
d5280dd9-1186-4445-a989-24af39d0b713,ARG vs AUT,Will Argentina score in the second half?,60,poisson:2H-score,high
fb6a23ec-aa0c-4177-b1f4-dc11c5722541,ARG vs AUT,Will Marcel Sabitzer have at least 1 shot on target?,45,est:player-sot,med
9042bb3c-faa7-424d-b217-f75c8da0bb93,ARG vs AUT,Will Austria be caught offside 2 or more times?,32,teamstat:offsides,med
f52f7be4-737e-4fde-ae53-5012c89da082,ARG vs AUT,Will Austria finish with more corner kicks than Argentina?,36,teamstat:corners,med
9b0cd14f-f996-4322-9c64-9f7500399848,ARG vs AUT,Will Austria have more shots on target than Argentina in the second half?,28,teamstat:sot-2H,med
04682a41-eef9-4316-bbc9-6078a5afcf6a,ARG vs AUT,Will the second half have more goals than the first half?,,unparsed,low
2e319b9e-222b-42d3-899a-c02ebb50a02a,ARG vs AUT,Will Argentina win the match?,59,sharp:moneyline,high
47c70f44-d6da-4dd4-9486-5bda8a49a50d,ARG vs AUT,Will the match have 2 or fewer total goals?,56,poisson:totals,high
9ae92a8b-0200-4282-8837-15f42e7b62cb,ARG vs AUT,Will there be 4 or more total cards shown?,66,teamstat:cards-total,med
991f4aed-bd68-495b-a486-5777c6696e09,ARG vs AUT,Will Argentina have 6 or more shots on target?,,unparsed,low
3e440d97-28bd-4bc6-99fd-ae19afa30e77,FRA vs IRQ,Will France commit more fouls than Iraq?,35,teamstat:fouls,med
81272767-7a80-4fc9-8718-780e5b7b8d34,FRA vs IRQ,"At halftime, will Iraq have more corner kicks than France?",41,teamstat:corners,med
183fa7fb-ffc9-476b-8da8-b7c327217fc8,FRA vs IRQ,Will France win the match?,85,sharp:moneyline,high
cb74766a-606c-4ddb-b126-5644e8621145,FRA vs IRQ,Will Iraq score in the second half?,22,poisson:2H-score,high
f383ba61-f1d7-4d67-bc62-7c13b31dfde4,FRA vs IRQ,Will Iraq have 4 or more shots on target?,,unparsed,low
84f61c4c-4eef-4552-9e31-0fff10f913d8,FRA vs IRQ,Will France score in the first half?,,unparsed,low
bc149420-04e9-42e5-a89f-8b48ff70589a,FRA vs IRQ,Will Mohanad Ali have at least 1 shot on target?,45,est:player-sot,med
6784828e-1741-4a45-bba9-a538ebf8459a,FRA vs IRQ,Will Iraq have 2 or more shots on target in the second half?,,unparsed,low
0a389ffb-8dd7-4cfc-8c8e-3bba3f3eee0a,FRA vs IRQ,Will both teams score AND the match have 3 or more total goals?,29,poisson:joint,high
79139fdc-c500-48b1-a25e-ab06cd319e4e,FRA vs IRQ,Will Iraq receive at least 1 card in the second half?,,unparsed,low
