market_id,match,question,prob_pct,source,confidence
d7b38061-1368-4af0-8f50-2be4b544189f,NOR vs SEN,Will Norway score more goals than Senegal in the second half?,37,poisson:2H-goals,med
fe636b52-a740-4479-aace-6f45ec2a8b1d,NOR vs SEN,Will Sadio Mané score a goal (excluding own goals)?,20,est:player-goal,low
edc723ad-ebe1-479d-ba72-fc30f6784aa3,NOR vs SEN,Will Norway have 6 or more shots on target?,,unparsed,low
106011a4-4f60-4a2b-8dc3-7b86e62a91cd,NOR vs SEN,Will there be 9 or more total corner kicks?,,unparsed,low
daa30667-41a8-4d96-89bd-ee02d348dcf7,NOR vs SEN,"At halftime, will the match be tied?",,unparsed,low
74361392-bbd2-4537-a6a9-76cb154852c0,NOR vs SEN,Will Norway win the match?,45,sharp:moneyline,high
93add2e1-ef96-4273-952a-0278a3ec16d9,NOR vs SEN,Will there be 4 or more total shots on target in the second half?,94,teamstat:sot-total,med
d10b7858-0adb-4826-8334-721ba766747b,NOR vs SEN,Will Senegal commit more fouls than Norway?,48,teamstat:fouls,med
4031237a-a29e-42fb-8015-128b65a0a660,NOR vs SEN,Will a penalty kick be awarded OR a red card be shown in the match?,35,heuristic:pen-or-red,low
0cc6a8f7-c900-49c4-a63d-2690d7062aa8,NOR vs SEN,Will Senegal be caught offside 2 or more times?,60,teamstat:offsides,med
9854c8e3-ac27-44c1-8755-5b7ba6e453c9,JOR vs ALG,Will Algeria be caught offside 2 or more times?,61,teamstat:offsides,med
7d3c9145-2a6d-4c95-b44c-1cf2f28eddbc,JOR vs ALG,Will Jordan score the first goal of the game and Algeria score in the second half?,65,poisson:2H-score,high
0028af24-c404-48a3-93a4-dbaa312873ff,JOR vs ALG,Will there be 4 or more total shots on target in the second half?,96,teamstat:sot-total,med
4bde0b61-f7be-491d-b904-6f77a66d6324,JOR vs ALG,Will Jordan commit more fouls than Algeria?,60,teamstat:fouls,med
756f09a8-e08b-4433-8489-061b1445fb40,JOR vs ALG,Will Mousa Al-Taamari have at least 1 shot on target?,,unparsed,low
fb5633a1-f376-4427-915b-8b155f53da1e,JOR vs ALG,Will the match have 3 or more total goals?,,unparsed,low
95627759-e55e-42b2-b16f-f5ea520179a2,JOR vs ALG,Will Jordan score at least 1 goal?,56,poisson:team-score,high
67abee3c-e87a-4a8e-ad2a-ec62c36e9b0b,JOR vs ALG,"At halftime, will the match be tied?",,unparsed,low
483d6c6f-df9d-4ff6-822e-c12d2f322999,JOR vs ALG,Will Riyad Mahrez have at least 1 shot on target in the second half?,50,est:player-sot,med
3b3b16e2-8f9f-462b-86a9-395fcf7aecb0,JOR vs ALG,Will a penalty kick be awarded OR a red card be shown?,35,heuristic:pen-or-red,low
4ff2435c-e906-4a93-a7a9-a4b3d71746a6,POR vs UZB,Will Gonçalo Ramos score a goal (excluding own goals)?,20,est:player-goal,low
2edbae87-e4d0-40f8-9b81-ea52859f26b8,POR vs UZB,Will the second half have 2 or more total goals?,58,poisson:2H-totals,high
c68e9b78-6ae8-47c7-861e-6996a2cf8280,POR vs UZB,Will both teams score AND the match have 3 or more total goals?,46,poisson:joint,high
ccac7769-631a-43d3-8013-4aaedbc9d114,POR vs UZB,Will Eldor Shomurodov have at least 1 shot on target in the second half?,50,est:player-sot,med
a4940da6-3dba-440c-8b9e-580cd50ea272,POR vs UZB,Will Portugal win the match?,77,sharp:moneyline,high
9315d769-e4e4-4946-a133-de1ea821f6a0,POR vs UZB,Will a penalty kick be awarded OR a red card be shown?,35,heuristic:pen-or-red,low
cbfeb052-0320-4ad3-865d-f384d490544d,POR vs UZB,Will Portugal be caught offside 2 or more times?,60,teamstat:offsides,med
53c6d590-e6d8-4c2b-a0d8-534735de7886,POR vs UZB,"In the second half, will Portugal have more shots on target than Uzbekistan?",49,teamstat:sot-2H,med
8dcbcf84-b3ef-4715-bb70-6f2f4e2abd50,POR vs UZB,Will Uzbekistan be caught offside 2 or more times?,48,teamstat:offsides,med
dcfa0649-e8cc-48cd-b4ae-aa5037f3daa4,POR vs UZB,Will Uzbekistan have 4 or more shots on target?,,unparsed,low
3a6fd001-df6b-46c1-9f9e-4d0e4e4cfd04,ENG vs GHA,Will Ghana commit more fouls than England?,89,teamstat:fouls,med
089b0204-ca7f-49e3-ba78-f4ac586de982,ENG vs GHA,Will Harry Kane score or assist a goal (excluding own goals)?,30,est:player-goal,low
e9b10518-8e39-4994-9330-f6d4b43c7a75,ENG vs GHA,Will Antoine Semenyo have at least 1 shot on target?,45,est:player-sot,med
1a5f47ed-33e1-48ff-8830-75995570683c,ENG vs GHA,Will England win the match?,72,sharp:moneyline,high
4e4cd5fa-2e2e-437b-9f6a-62dead27ec74,ENG vs GHA,Will Ghana have 5 or more corner kicks?,24,teamstat:corners,med
06e1d4dd-3f44-4ac6-99df-96572c4dd13b,ENG vs GHA,"At halftime, will both teams have at least 1 shot on target?",95,teamstat:both-sot,med
60c9d3f6-4a05-4f45-9f23-9b2e7b0c18be,ENG vs GHA,Will Ghana have more shots on target than England in the second half?,24,teamstat:sot-2H,med
7cc86d32-71c5-4d65-b62a-4ba2f9259469,ENG vs GHA,Will a penalty kick be awarded OR a red card be shown?,35,heuristic:pen-or-red,low
dd84b0a3-c391-4489-8945-2fac1c7241d1,ENG vs GHA,Will both teams score AND the match have 3 or more total goals?,42,poisson:joint,high
a8c63bac-b91c-45b4-adf0-2770346ed218,ENG vs GHA,Will both teams have at least 1 shot on target in the second half?,76,teamstat:both-sot-2H,med
8a5bd6ce-c769-42e7-afdc-7804e2404513,PAN vs CRO,Will Panama score at least 1 goal?,49,poisson:team-score,high
550962a6-9b64-42d2-b86b-b26a753c70e2,PAN vs CRO,Will Panama have 3 or more shots on target?,,unparsed,low
9cbc3163-74d0-4ee0-a0a3-c555fc3d671e,PAN vs CRO,Will José Fajardo have at least 1 shot on target?,45,est:player-sot,med
47ce8043-bf65-4a37-ae9b-151e5e55ab0a,PAN vs CRO,Will Luka Sučić have at least 1 shot on target?,45,est:player-sot,med
6dae6592-394a-47d2-bc96-bd054861c672,PAN vs CRO,Will Croatia receive more cards than Panama?,30,teamstat:cards,med
f00dbded-f8cc-4b3b-9beb-ad5fb2da9c5f,PAN vs CRO,Will Panama commit more fouls than Croatia?,44,teamstat:fouls,med
48443cca-6f5a-4d48-9859-16beedd7a369,PAN vs CRO,Will Croatia score the first goal of the second half?,51,poisson:2H-first,med
6df09370-07bd-4f4f-acf9-298b3935bda4,PAN vs CRO,Will Panama have more shots on target than Croatia in the second half?,28,teamstat:sot-2H,med
91b6fe06-3e47-43bf-a71d-68f30bc20237,PAN vs CRO,Will Panama be caught offside 2 or more times?,38,teamstat:offsides,med
ef4fcf3d-a487-48f5-9b6d-c8f5b933d1c4,PAN vs CRO,Will there be 9 or more total corner kicks?,,unparsed,low
30f665b2-681e-47c9-a37d-3686ad1acb46,COL vs COD,Will Colombia win the match?,65,sharp:moneyline,high
6cc3d2d2-52f1-4d87-8d97-f76be80cee0a,COL vs COD,Will a penalty kick be awarded OR a red card be shown in the match?,35,heuristic:pen-or-red,low
c47c8706-e12a-4bee-8981-9debfaa10b8a,COL vs COD,Will Colombia score more goals than DR Congo in the second half?,52,poisson:2H-goals,med
d46b2d9a-771e-472d-b922-cb88eb31cc6a,COL vs COD,Will Colombia have more shots on target than DR Congo in the second half?,39,teamstat:sot-2H,med
e0aa9593-c28b-41b0-a1d8-4892ad131109,COL vs COD,Will Cédric Bakambu have at least 1 shot on target?,45,est:player-sot,med
e7e62f13-f30a-4f79-871f-60a982e934d9,COL vs COD,Will Luis Díaz score or assist a goal (excluding own goals)?,30,est:player-goal,low
638279a7-2997-47f0-ad0e-d04a9cc8af96,COL vs COD,Will Colombia have 5 or more corner kicks?,25,teamstat:corners,med
541a410d-204f-48eb-a53f-87f76127c090,COL vs COD,Will the match have 2 or fewer total goals?,52,poisson:totals,high
dadbc83d-64ed-4875-a3ec-6944a44edc0d,COL vs COD,"At halftime, will Colombia be winning?",,unparsed,low
bd60d68b-2030-4ff8-abe3-bbe90d9d9dda,COL vs COD,Will Colombia commit more fouls than DR Congo?,48,teamstat:fouls,med
5f02afdb-e0bf-42fc-bf39-454e14117e79,BIH vs QAT,Will a penalty kick be awarded OR a red card be shown in the match?,35,heuristic:pen-or-red,low
6730042d-901f-4271-a946-5fc1b8e67e1d,BIH vs QAT,Will Qatar be caught offside 2 or more times?,58,teamstat:offsides,med
28b480b3-11f0-45e3-b10b-5c52291ebf7d,BIH vs QAT,Will Qatar have more shots on target than Bosnia and Herzegovina in the second half?,34,teamstat:sot-2H,med
4c602eb6-bb78-42ab-ab63-19f78b237419,BIH vs QAT,Will Bosnia and Herzegovina score more goals than Qatar in the second half?,45,poisson:2H-goals,med
ea3afc71-5f40-4719-97ef-6e667f31d91a,BIH vs QAT,Will Bosnia and Herzegovina win the match?,58,sharp:moneyline,high
25b4e89d-d717-428e-8b64-2fa6a74dab66,BIH vs QAT,"In the second half, will Bosnia and Herzegovina have more corner kicks than Qatar?",34,teamstat:corners-2H,med
da424c44-408a-482c-8fda-ab8e654fdcf8,BIH vs QAT,Will Bosnia and Herzegovina receive more cards than Qatar?,47,teamstat:cards,med
5e2e012e-3dcf-432f-82be-8df20b05a15d,BIH vs QAT,Will the match have 2 or fewer total goals?,59,poisson:totals,high
28a19286-8e66-4185-80d6-e3376a91603b,BIH vs QAT,Will Qatar commit more fouls than Bosnia and Herzegovina?,16,teamstat:fouls,med
5b16e857-b2b7-452e-a86b-5bf4949486c8,BIH vs QAT,Will Edin Džeko have at least 1 shot on target?,45,est:player-sot,med
9dd1e577-fd76-4e44-a816-c40851a454c5,SUI vs CAN,Will Switzerland win the match?,46,sharp:moneyline,high
e55f0f28-4e7e-448d-96fa-782df77e283f,SUI vs CAN,Will the second half have 2 or more total goals?,38,poisson:2H-totals,high
cade05a8-9696-474b-8cd3-5f9f12b66b48,SUI vs CAN,Will Granit Xhaka have at least 1 shot on target?,45,est:player-sot,med
e68fe3bd-51e6-4553-8352-2bb764e18717,SUI vs CAN,Will Jonathan David have at least 1 shot on target?,45,est:player-sot,med
719f2a7b-75db-4c51-880f-8920c67e01f2,SUI vs CAN,Will Canada commit more fouls than Switzerland?,42,teamstat:fouls,med
8e14dfb3-7775-460f-bde4-5b587a89cd2b,SUI vs CAN,Will Switzerland be caught offside 2 or more times?,51,teamstat:offsides,med
a7ed371f-188f-4bed-b0d9-7857ca3490f7,SUI vs CAN,Will there be 2 or more total cards shown in the second half?,94,teamstat:cards-total,med
f3bdf6c3-bc7b-43b0-886f-8707005a377f,SUI vs CAN,Will both teams score AND the match have 3 or more total goals?,35,poisson:joint,high
97dc4881-1079-49b9-8b4b-619afa237844,SUI vs CAN,Will a penalty kick be awarded in the match?,,unparsed,low
fb138848-cf10-4d98-a44a-c29a35fae5da,SUI vs CAN,Will Switzerland have more shots on target than Canada in the second half?,49,teamstat:sot-2H,med
54f18223-5783-4b89-8f43-8e4263bde0b3,MAR vs Haiti,Will there be 4 or more total shots on target in the second half?,91,teamstat:sot-total,med
def3836a-c47e-485b-98a6-d746d1808600,MAR vs Haiti,Will Haiti commit more fouls than Morocco?,30,teamstat:fouls,med
15f2d060-7b53-4652-ad0c-97688dbd6f06,MAR vs Haiti,"At halftime, will Haiti have more corner kicks than Morocco?",61,teamstat:corners,med
b9517893-70d7-40ae-bfcc-75fa58d0364b,MAR vs Haiti,Will Haiti receive more cards than Morocco?,37,teamstat:cards,med
894a31ee-2fda-4aec-8fe2-7b830f6c47f2,MAR vs Haiti,Will Morocco have more shots on target than Haiti in the second half?,44,teamstat:sot-2H,med
879ad9f6-f7a9-448c-ae04-b82e901df0d3,MAR vs Haiti,Will a penalty kick be awarded OR a red card be shown?,35,heuristic:pen-or-red,low
3a0b2520-f5f9-4f91-b160-ff38946d30c5,MAR vs Haiti,Will Morocco win the match?,70,sharp:moneyline,high
4a02f03a-22f6-451e-89a5-a70aaa514ddf,MAR vs Haiti,Will Morocco score in the first half?,,unparsed,low
869c505c-ec0b-47d8-8a0c-d0fc3b8546cd,MAR vs Haiti,Will Duckens Nazon have at least 1 shot on target?,45,est:player-sot,med
713e81f0-3f47-408b-a6ea-c0bdc1f39406,MAR vs Haiti,Will Haiti score in the second half?,35,poisson:2H-score,high
549a766a-1816-4d77-b825-e606888bf7be,SCO vs BRA,Will Brazil have more shots on target than Scotland in the second half?,77,teamstat:sot-2H,med
73248098-9b9e-4778-9bb3-4c756a5ebc64,SCO vs BRA,Will Scotland be caught offside 2 or more times?,40,teamstat:offsides,med
1bf8817b-af81-41cb-9411-ae66838ac1b8,SCO vs BRA,Will Scotland score the first goal of the game and Brazil score in the second half?,47,poisson:2H-score,high
da48a8b7-2baf-4a28-9cf6-be7bf3783d5e,SCO vs BRA,Will Brazil finish with more corner kicks than Scotland?,84,teamstat:corners,med
3c8d80cf-6644-4bea-889b-bcf4e745e743,SCO vs BRA,Will Scotland score at least 1 goal?,68,poisson:team-score,high
2be23a87-2fee-4f79-a4f8-8360c5a3e302,SCO vs BRA,Will the match have 3 or more total goals?,,unparsed,low
c2c90c20-269b-414c-ae56-09191fac0d0d,SCO vs BRA,Will Brazil score in the second half?,73,poisson:2H-score,high
6bf4ef09-f9b4-459c-b401-0fa9a339a8e2,SCO vs BRA,Will there be 4 or more total cards shown?,53,teamstat:cards-total,med
b84635b8-99cf-4781-a0ca-dc01d0e7bfa7,SCO vs BRA,Will Scott McTominay have at least 1 shot on target?,45,est:player-sot,med
66f08006-97f8-4750-a8f2-5c62a1eae808,SCO vs BRA,Will Brazil score in the first half?,,unparsed,low
399c0c0c-dcd0-4e51-a95c-1289efc7aa8d,CZE vs MEX,Will Czechia win the match?,21,sharp:moneyline,high
2812323f-bf32-43b4-b9cc-64101cc863b0,CZE vs MEX,Will there be 4 or more total cards shown?,73,teamstat:cards-total,med
4e3ead83-ce45-4c5c-9ae6-03f1a5913f48,CZE vs MEX,Will Patrik Schick have at least 1 shot on target?,45,est:player-sot,med
82e3b748-c15c-484a-aa50-46c3773ea827,CZE vs MEX,Will Czechia commit more fouls than Mexico?,70,teamstat:fouls,med
ff5e80cf-acb3-4051-8910-ded474179041,CZE vs MEX,Will Mexico be caught offside 2 or more times?,51,teamstat:offsides,med
f08b2b88-b837-4d00-bea7-4c2bf9815ce7,CZE vs MEX,Will Czechia have more shots on target than Mexico in the second half?,57,teamstat:sot-2H,med
d6f306c8-a195-4764-987a-ecb14a9c4b37,CZE vs MEX,Will Mexico finish with more corner kicks than Czechia?,30,teamstat:corners,med
664519ef-75f9-4537-8833-874c3b2767c4,CZE vs MEX,Will both teams score AND the match have 3 or more total goals?,34,poisson:joint,high
7202ff14-a689-4ee6-b8a9-a333482ad0f0,CZE vs MEX,Will Czechia score in the second half?,38,poisson:2H-score,high
79b6c393-04b1-41bf-8109-1ebecedbf115,CZE vs MEX,Will Germán Berterame score or assist a goal (excluding own goals)?,30,est:player-goal,low
77b4602d-c721-4b57-bbf7-4dfddfd876d6,RSA vs KOR,Will South Africa commit more fouls than South Korea?,24,teamstat:fouls,med
a4ace397-157b-4ff3-9693-9952953ed644,RSA vs KOR,Will South Korea have more shots on target than South Africa in the second half?,28,teamstat:sot-2H,med
a11f8a6d-fa76-49b8-8d02-f02f2dc7ed35,RSA vs KOR,Will both teams score AND the match have 3 or more total goals?,35,poisson:joint,high
0cfce1d7-a800-40a7-85df-baf5a7feb252,RSA vs KOR,Will South Korea receive at least 1 card in the second half?,,unparsed,low
0d3b720d-297d-4cfb-8f20-2cf67665d312,RSA vs KOR,Will South Korea be caught offside 2 or more times?,41,teamstat:offsides,med
7d85ba3b-8446-4e7f-81a9-c8423e4d6281,RSA vs KOR,Will South Africa win the match?,17,sharp:moneyline,high
a45c8d03-d20a-494f-9bf7-6b0e0cebcee4,RSA vs KOR,"At halftime, will the match be tied?",,unparsed,low
efe9ffa6-9c5e-4b4b-8cff-ed1596cf1bbd,RSA vs KOR,Will South Africa have 3 or more shots on target?,,unparsed,low
72cf3d7e-e17a-406a-94bd-72c5e4a971c5,RSA vs KOR,Will Oswin Appollis have at least 1 shot on target?,45,est:player-sot,med
81d6f4f9-7098-4339-9c35-f44b808ec7ba,RSA vs KOR,Will Son Heung-min have at least 1 shot on target?,45,est:player-sot,med
29d23fce-ea8d-4b73-890d-c12181353a0d,Curacao vs CIV,Will Curaçao receive more cards than Ivory Coast?,30,teamstat:cards,med
65a97cc9-1e94-47b0-9b9c-4f619bccde28,Curacao vs CIV,Will Ibrahim Sangaré have at least 1 shot on target?,45,est:player-sot,med
192c9cf0-9bb3-4b6b-9fbe-58a7e2d82ae4,Curacao vs CIV,Will Leandro Bacuna have at least 1 shot on target?,45,est:player-sot,med
9cb3dfb0-5e38-4f52-8036-1de244d276a6,Curacao vs CIV,Will Ivory Coast have 5 or more corner kicks?,50,teamstat:corners,med
6d41b943-0e83-4a74-873a-9a43e0daff1f,Curacao vs CIV,Will Curaçao score at least 1 goal?,55,poisson:team-score,high
cd6312db-6906-41c7-bdaf-f6e099a403c0,Curacao vs CIV,Will Curaçao have more shots on target than Ivory Coast in the second half?,50,teamstat:sot-2H,med
cb8c5e9b-814a-4f0e-88a0-3626fe27d561,Curacao vs CIV,Will the second half have more goals than the first half?,,unparsed,low
c84f75f8-c458-4b2f-9cca-b9924f5ad619,Curacao vs CIV,Will Ivory Coast score the first goal of the second half?,66,poisson:2H-first,med
ee6db93a-2238-4c40-8a8c-167fc42019d8,Curacao vs CIV,Will Ivory Coast commit more fouls than Curaçao?,27,teamstat:fouls,med
a10767be-86c6-4284-ac96-1703b3fbc6ff,Curacao vs CIV,Will Curaçao be caught offside 2 or more times?,57,teamstat:offsides,med
fffde7cb-d69d-49c6-92c3-f311404a0240,ECU vs GER,Will Ecuador score at least 1 goal?,61,poisson:team-score,high
b386c19f-c40d-4429-9299-7f3577d9645e,ECU vs GER,Will the match have 2 or fewer total goals?,52,poisson:totals,high
ce748c16-45f0-49ab-9b34-915bc39b59d4,ECU vs GER,Will both teams score AND the match have 3 or more total goals?,38,poisson:joint,high
a41e8e86-7714-4347-9afa-ab6681796d3b,ECU vs GER,Will Ecuador be caught offside 2 or more times?,62,teamstat:offsides,med
64e0306b-93a9-4bad-a1db-7e45937241c4,ECU vs GER,Will a penalty kick be awarded OR a red card be shown?,35,heuristic:pen-or-red,low
331693f9-d0a8-44ba-9fdd-6cf87c0b87a8,ECU vs GER,Will Germany have more shots on target than Ecuador in the second half?,60,teamstat:sot-2H,med
238c4a80-d82b-49af-ae9b-552df3529fa1,ECU vs GER,Will Germany score more goals than Ecuador in the second half?,43,poisson:2H-goals,med
48dd7121-df65-4da5-be13-2407908404af,ECU vs GER,"In the second half, will Ecuador have more corner kicks than Germany?",22,teamstat:corners-2H,med
ac33f881-ea23-473b-91d1-861ca8a47112,ECU vs GER,Will Ecuador commit more fouls than Germany?,54,teamstat:fouls,med
8927d501-67b2-408a-a234-94cd8392e267,ECU vs GER,"At halftime, will both teams have at least 1 shot on target?",97,teamstat:both-sot,med
d1aca960-823a-4d5d-8a76-563cdccc9ea3,JPN vs SWE,Will Viktor Gyökeres score a goal (excluding own goals)?,20,est:player-goal,low
90dbecb7-6465-4f0e-9dfc-cd01a71445d7,JPN vs SWE,Will a penalty kick be awarded OR a red card be shown?,35,heuristic:pen-or-red,low
b6d02831-0c03-4a06-80ea-48f0fa52f95e,JPN vs SWE,Will Japan have more shots on target than Sweden in the second half?,38,teamstat:sot-2H,med
3f456a6c-fb2c-46c9-bd51-9f64281e11e6,JPN vs SWE,Will Sweden score more goals than Japan in the second half?,24,poisson:2H-goals,med
0884f633-afdc-40bd-9a92-5e36d74097d0,JPN vs SWE,"In the second half, will Japan have more shots on target than Sweden?",38,teamstat:sot-2H,med
c7d10968-a2ae-466b-8ca7-0381dcb66bf8,JPN vs SWE,Will Sweden be caught offside 2 or more times?,42,teamstat:offsides,med
6acf741f-5327-4cc1-a8ff-aa459d4d3a34,JPN vs SWE,Will Japan win the match?,46,sharp:moneyline,high
1ad780fa-173e-4f9b-bbfc-b3064a76bc5c,JPN vs SWE,Will the match have 2 or fewer total goals?,56,poisson:totals,high
