market_id,match,question,prob_pct,source,confidence
f147df3f-af77-4054-8d99-bc71e92d5449,JPN vs SWE,Will Sweden have 5 or more corner kicks?,39,teamstat:corners,med
bdd0ae28-b4ca-4b9f-9e0d-28298d88fd0b,JPN vs SWE,Will Takefusa Kubo score or assist a goal (excluding own goals)?,,unparsed,low
24b509b2-e109-42a3-9fcc-6945a1d5b7d9,TUN vs NED,Will Tunisia score at least 1 goal?,56,poisson:team-score,high
bb7f999d-8465-41b3-be43-21a6c6cd5f3a,TUN vs NED,Will Ellyes Skhiri have at least 1 shot on target?,45,est:player-sot,med
c43096e6-d2f5-4879-9af7-de2f242829f3,TUN vs NED,Will both teams have at least 1 shot on target in the second half?,75,teamstat:both-sot-2H,med
ca95f4c5-4d97-48ae-9ec6-fe61cd2e99b1,TUN vs NED,"At halftime, will the match be tied?",,unparsed,low
b880cd6f-b6ec-4e4c-b96b-b91fc589b2b0,TUN vs NED,Will Tunisia commit more fouls than Netherlands?,37,teamstat:fouls,med
7a16466f-531e-4022-9eba-34802ebc5bdf,TUN vs NED,Will Netherlands receive more cards than Tunisia?,32,teamstat:cards,med
217bd562-df1a-4823-822f-d27849f03904,TUN vs NED,Will both teams score AND the match have 3 or more total goals?,38,poisson:joint,high
1e01567a-7a48-4219-a0ce-e6c549172ab8,TUN vs NED,Will there be 8 or more total shots on target?,46,teamstat:sot-total,med
56843463-cd19-466d-aed6-bf20ca237f1b,TUN vs NED,Will Tunisia score in the second half?,36,poisson:2H-score,high
59997c37-80d1-4581-b8b5-897f1494509f,TUN vs NED,Will Cody Gakpo score or assist a goal (excluding own goals)?,30,est:player-goal,low
9a7e797b-c891-4939-ba4f-d2452328c1af,PAR vs AUS,Will Australia be caught offside 2 or more times?,23,teamstat:offsides,med
da55a43a-8185-42f1-93f3-c3a0c9fa1941,PAR vs AUS,Will the second half have 2 or more total goals?,34,poisson:2H-totals,high
b94bad54-14e4-4cf2-8e3e-3475001e5a29,PAR vs AUS,Will there be 4 or more total cards shown?,62,teamstat:cards-total,med
3fd7f1f2-0dae-4e3b-a337-0daf41891712,PAR vs AUS,Will the second half have more total goals than the first half?,,unparsed,low
74c4c6e4-6366-4cbd-8a65-7de89c06e89a,PAR vs AUS,Will Australia have more shots on target than Paraguay in the second half?,36,teamstat:sot-2H,med
a25a386c-2c5a-4ead-82dc-54310230e45e,PAR vs AUS,Will Paraguay be caught offside 2 or more times?,45,teamstat:offsides,med
f6ecb810-d634-484f-af2a-05f39f7df8c9,PAR vs AUS,Will Australia commit more fouls than Paraguay?,37,teamstat:fouls,med
99a613f2-bdf5-437e-aebf-ff291ad9d288,PAR vs AUS,Will Julio Enciso have at least 1 shot on target?,45,est:player-sot,med
72103e92-79ab-46f5-9655-56c82b11537e,PAR vs AUS,Will Paraguay win the match?,45,sharp:moneyline,high
d542391d-73f9-4ffa-997f-60fd781954d7,TUR vs USA,Will Türkiye win the match?,38,sharp:moneyline,high
ae075ae1-947a-46e2-8ed4-18970d0d5869,TUR vs USA,Will the match have 3 or more total goals?,,unparsed,low
1a80bccf-9a17-4f00-9d2f-79691d07f104,TUR vs USA,Will Türkiye have 5 or more corner kicks?,55,teamstat:corners,med
5c00aa2a-b63d-4421-b499-e5934d484660,TUR vs USA,Will Orkun Kökçü score or assist a goal (excluding own goals)?,30,est:player-goal,low
1621f643-023f-476b-89c4-b9756debc982,TUR vs USA,Will Folarin Balogun score a goal (excluding own goals)?,20,est:player-goal,low
ba70624d-9a88-4c78-8b22-d907b1353129,TUR vs USA,Will United States commit more fouls than Türkiye?,29,teamstat:fouls,med
8578dd00-e2e3-4c2d-b53a-5d58b086db13,TUR vs USA,Will Türkiye be caught offside 2 or more times?,32,teamstat:offsides,med
cf1370c2-71c8-4ca7-ba43-6a33f4ebb546,TUR vs USA,Will the second half have more total goals than the first half?,,unparsed,low
8d4e79e8-b5ab-47ba-8436-9a5cffb63cc1,TUR vs USA,Will Türkiye score the first goal of the game and United States score in the second half?,53,poisson:2H-score,high
02c05f36-5f64-4795-b1ff-6754af7e39a9,TUR vs USA,Will a penalty kick be awarded OR a red card be shown in the match?,35,heuristic:pen-or-red,low
79a582c4-cd85-42c0-96cb-62d02d76df39,NOR vs FRA,Will both teams score AND the match have 3 or more total goals?,36,poisson:joint,high
a760be07-bcf4-47a3-9e92-12364ea2c469,NOR vs FRA,Will a penalty kick be awarded OR a red card be shown in the match?,35,heuristic:pen-or-red,low
8b2ac43c-517b-44b7-8417-a8fc3ddc91e4,NOR vs FRA,Will France have more shots on target than Norway in the second half?,50,teamstat:sot-2H,med
7a130803-fbae-4e21-a52c-5d69a60ee2d3,NOR vs FRA,"In the second half, will Norway have more corner kicks than France?",39,teamstat:corners-2H,med
820b13fd-850c-4e17-a579-c998d84542d6,NOR vs FRA,Will Norway commit more fouls than France?,57,teamstat:fouls,med
dfec43ab-c159-4e45-927c-91fb23cfd0cb,NOR vs FRA,Will France score in the first half?,,unparsed,low
7d3e7e2f-9431-43b0-8c28-85b85cea10c0,NOR vs FRA,Will Norway score at least 1 goal?,61,poisson:team-score,high
b832694d-f726-411f-8f65-019adcb4300b,NOR vs FRA,Will there be 8 or more total shots on target?,64,teamstat:sot-total,med
4b834c82-fa96-4553-b819-406aa4d84e74,NOR vs FRA,Will France score in the second half?,58,poisson:2H-score,high
e769d43d-68d7-45da-a2bc-e3952c9b14d4,NOR vs FRA,Will Norway win the match?,23,sharp:moneyline,high
8acfae2d-9dfa-441b-bd3c-ccd1b272b208,SEN vs IRQ,Will Sadio Mané have at least 1 shot on target in the second half?,50,est:player-sot,med
aaf82bff-2ff9-4dc8-bce6-aceedd49b5f8,SEN vs IRQ,Will Senegal have more shots on target than Iraq in the second half?,42,teamstat:sot-2H,med
58a00fb0-57d2-413b-b7d7-294f6ee24144,SEN vs IRQ,Will there be 4 or more total shots on target in the second half?,94,teamstat:sot-total,med
a394d05e-8bae-4a79-8353-d48ca39623d0,SEN vs IRQ,Will Iraq commit more fouls than Senegal?,44,teamstat:fouls,med
5618e01b-c0f1-4e26-b591-a4642f0a57da,SEN vs IRQ,Will both teams score AND the match have 3 or more total goals?,37,poisson:joint,high
85f51a2a-412f-41ee-b04b-bb0fbf465867,SEN vs IRQ,Will Iraq receive more cards than Senegal?,37,teamstat:cards,med
eec6115c-c5cd-42a2-a464-9833f71d8f6c,SEN vs IRQ,Will Iraq be caught offside 2 or more times?,53,teamstat:offsides,med
98025628-31c6-4c67-aa35-f2d2e707843d,SEN vs IRQ,"At halftime, will Iraq have more corner kicks than Senegal?",35,teamstat:corners,med
8c8c3f98-ee29-44ba-8ce9-668ab7cacf63,SEN vs IRQ,Will Mohanad Ali score or assist a goal (excluding own goals)?,30,est:player-goal,low
770ad5f3-f151-4774-8ce8-648ed9fedda4,SEN vs IRQ,Will Senegal win the match?,69,sharp:moneyline,high
1e222611-391d-4b26-af5a-0ef123f62151,CPV vs KSA,Will Cape Verde win the match?,43,sharp:moneyline,high
ac0602d9-157b-4f67-a473-7838dbef8c9d,CPV vs KSA,Will Cape Verde score in the second half?,58,poisson:2H-score,high
112dde24-c7b1-4f24-98d3-24860e7b9088,CPV vs KSA,Will Ryan Mendes score or assist a goal (excluding own goals)?,30,est:player-goal,low
37561adf-2575-4b0e-946a-3554bf110416,CPV vs KSA,Will Salem Al-Dawsari score a goal (excluding own goals)?,20,est:player-goal,low
f16fed56-b5a2-4d37-9553-ac4196eac2c0,CPV vs KSA,Will Cape Verde commit more fouls than Saudi Arabia?,50,teamstat:fouls,med
085e6d40-55c7-4070-b356-fcdba73edb6b,CPV vs KSA,Will both teams have at least 1 shot on target in the second half?,77,teamstat:both-sot-2H,med
ddb0aebe-cbe0-4040-963a-6096f6b5571f,CPV vs KSA,Will Saudi Arabia receive more cards than Cape Verde?,52,teamstat:cards,med
ae22aa51-8a21-4455-9086-ca124c9c2656,CPV vs KSA,Will a penalty kick be awarded in the match?,,unparsed,low
53d1cfb1-c433-4bf5-bb0e-2d9b82cfec0e,CPV vs KSA,Will Cape Verde be caught offside 2 or more times?,75,teamstat:offsides,med
bab6a5eb-1f7f-4185-b833-86c0335b15a3,CPV vs KSA,Will Saudi Arabia have more shots on target than Cape Verde in the second half?,26,teamstat:sot-2H,med
d65224ff-c16d-4f3a-ab5c-e389871cecf1,URU vs ESP,Will Uruguay score at least 1 goal?,59,poisson:team-score,high
2b098e01-ee28-4740-a472-0e47702583de,URU vs ESP,"At halftime, will the match be tied?",,unparsed,low
0399ea52-41c2-48b7-b304-5d915cffa527,URU vs ESP,Will the match have 2 or fewer total goals?,50,poisson:totals,high
cb8219c4-07cd-4d69-8c99-297c9a8c8944,URU vs ESP,Will the second half have 2 or more total goals?,43,poisson:2H-totals,high
ecdf6acb-eef7-45de-88ad-cab0ecf41882,URU vs ESP,Will there be 9 or more total corner kicks in the match?,,unparsed,low
8392278e-6be8-46dc-89c7-456cb123846c,URU vs ESP,Will there be 4 or more total cards shown?,35,teamstat:cards-total,med
9d58ebc6-35db-495e-87a8-82d61798e640,URU vs ESP,Will Darwin Núñez have at least 1 shot on target?,45,est:player-sot,med
e3b6f5b3-e5f0-4f9c-8453-121aa08d0e9e,URU vs ESP,Will Uruguay commit more fouls than Spain?,63,teamstat:fouls,med
f3ecfd87-4562-4e01-afd7-5e89c3db468b,URU vs ESP,"In the second half, will Uruguay have more shots on target than Spain?",30,teamstat:sot-2H,med
6dd84759-11e1-408d-8d60-5eb46f13197e,URU vs ESP,Will Dani Olmo have at least 1 shot on target in the second half?,50,est:player-sot,med
9d76af0a-07d6-4e3e-83e7-a7fcfcc5f6c0,EGY vs IRN,Will Egypt win the match?,43,sharp:moneyline,high
b749e570-1132-4c04-ad87-eb084a4f8b2f,EGY vs IRN,Will the match have 2 or fewer total goals?,68,poisson:totals,high
537c8858-c51b-4f52-976a-d4822594f93b,EGY vs IRN,Will the second half have 2 or more total goals?,30,poisson:2H-totals,high
1f08b2aa-1cf4-4f3e-8ac9-a38d13476dd7,EGY vs IRN,Will there be 4 or more total cards shown?,41,teamstat:cards-total,med
6ae1692b-b794-4d64-8862-f7a42865b5d8,EGY vs IRN,Will Egypt have 3 or more shots on target?,,unparsed,low
b3442350-1e03-42e0-8310-d83af5f99fdb,EGY vs IRN,Will Mahmoud Trezeguet have at least 1 shot on target?,45,est:player-sot,med
9b10408f-a5b9-4586-a4d1-ef3269ad60fc,EGY vs IRN,Will Mehdi Taremi have at least 1 shot on target?,45,est:player-sot,med
ac02e3c7-ad61-4f98-85bf-c0b8aa80a3be,EGY vs IRN,Will Iran finish with more corner kicks than Egypt?,26,teamstat:corners,med
b78c46e8-557c-4f5e-98b9-cb0774335119,EGY vs IRN,Will Iran have more shots on target than Egypt in the second half?,23,teamstat:sot-2H,med
528c633c-2c27-484e-aae2-ffd8bfc11274,EGY vs IRN,Will Iran be caught offside 2 or more times?,40,teamstat:offsides,med
9eabe9c0-6ec7-4702-8540-04ee755c323c,New Zealand vs BEL,Will New Zealand have 2 or more shots on target in the second half?,,unparsed,low
6c1ae3e9-01e0-436a-b4ee-55bd54171708,New Zealand vs BEL,Will Belgium receive at least 1 card in the second half?,,unparsed,low
9282f983-7e74-48c2-ae92-64d972164a32,New Zealand vs BEL,Will New Zealand commit more fouls than Belgium?,45,teamstat:fouls,med
0a58473c-5d91-405d-bc16-cb2de57a9a0c,New Zealand vs BEL,"At halftime, will both teams have at least 1 shot on target?",97,teamstat:both-sot,med
ae0232d1-b5ec-440f-a0aa-fd816ce7550e,New Zealand vs BEL,Will New Zealand score at least 1 goal?,55,poisson:team-score,high
ee0f2ad4-846e-43ca-8166-01593619dd44,New Zealand vs BEL,Will Belgium score in the second half?,75,poisson:2H-score,high
84aaece6-6111-4a5a-a77a-a97f9ff13afe,New Zealand vs BEL,Will Belgium have 4 or more shots on target?,,unparsed,low
66ed62a5-c4f6-4938-9287-e17c2743ca64,New Zealand vs BEL,Will Youri Tielemans have at least 1 shot on target?,45,est:player-sot,med
bb023eb2-d88e-4317-a475-2526f87276c3,New Zealand vs BEL,Will New Zealand receive more cards than Belgium?,46,teamstat:cards,med
37014a9f-5ab2-43f5-baa4-6bd2dbc1bd97,New Zealand vs BEL,Will both teams score AND the match have 3 or more total goals?,44,poisson:joint,high
ccbcf840-6275-4403-8791-02c64bdd1893,CRO vs GHA,Will there be 4 or more total shots on target in the second half?,97,teamstat:sot-total,med
bb1836ef-4d8b-4360-8482-e474be117aec,CRO vs GHA,Will Luka Sučić have at least 1 shot on target in the second half?,50,est:player-sot,med
0e3f5b26-a800-414a-8c74-d3056ea293c0,CRO vs GHA,Will Croatia win the match?,59,sharp:moneyline,high
3555d723-0ef3-4c1a-86c4-b9bccc02d650,CRO vs GHA,"At halftime, will Croatia be winning?",,unparsed,low
c499a3e6-92f2-4b44-bac2-751ec61acf56,CRO vs GHA,Will Croatia score in the second half?,61,poisson:2H-score,high
6a29d849-2b3f-4a64-b2b6-3f034b2a5b2b,CRO vs GHA,Will there be 9 or more total corner kicks?,,unparsed,low
43ae8180-e10c-418d-89ab-e5a42e58d702,CRO vs GHA,Will Croatia have 6 or more shots on target?,,unparsed,low
2e61a108-671a-4024-b421-aa67e7b8105d,CRO vs GHA,Will Antoine Semenyo have at least 1 shot on target?,45,est:player-sot,med
9c41d950-c256-43af-80db-076ed84dc567,CRO vs GHA,Will a penalty kick be awarded OR a red card be shown in the match?,35,heuristic:pen-or-red,low
33e7f75a-cc38-4762-86f1-32fc2fb975cc,CRO vs GHA,Will Ghana be caught offside 2 or more times?,39,teamstat:offsides,med
90b29cc0-7b7a-4aed-8703-b91967fe6225,PAN vs ENG,Will a penalty kick be awarded OR a red card be shown?,35,heuristic:pen-or-red,low
6913dd4d-f020-4955-b562-c9c5458a32f0,PAN vs ENG,Will there be 4 or more total shots on target in the second half?,96,teamstat:sot-total,med
97a01954-750b-4bfb-8269-ad7e48dec873,PAN vs ENG,Will Panama commit more fouls than England?,77,teamstat:fouls,med
00f8764b-b25b-4da2-8b8b-2a0e53eede10,PAN vs ENG,Will Panama score at least 1 goal?,71,poisson:team-score,high
6c63350c-f662-44bb-b914-406c60ad3d0c,PAN vs ENG,Will Harry Kane have at least 1 shot on target?,45,est:player-sot,med
aad59e42-0d36-4261-aa3f-8e95a96fcd47,PAN vs ENG,Will José Fajardo have at least 1 shot on target?,45,est:player-sot,med
91d86b83-bac0-49dd-ba31-bbde0983c2d2,PAN vs ENG,Will there be 5 or more total corner kicks in the second half?,,unparsed,low
b394df3c-cd76-4d91-a9e6-d654162adab2,PAN vs ENG,Will the match have 3 or more total goals?,,unparsed,low
d793a499-ddd9-4eab-8c07-4be160366653,PAN vs ENG,"At halftime, will the match be tied?",,unparsed,low
b3b81826-7b60-468a-b71e-43838587f0d7,PAN vs ENG,Will Panama score the first goal of the game and England score in the second half?,81,poisson:2H-score,high
3f4a50eb-7a9a-4eba-b913-f3bb14d64ee7,COD vs UZB,Will a penalty kick be awarded OR a red card be shown?,35,heuristic:pen-or-red,low
12f8261f-89b4-4c59-ab7b-4cea700478a1,COD vs UZB,Will Uzbekistan commit more fouls than DR Congo?,42,teamstat:fouls,med
2a93e720-962b-43d9-a6de-c595fdf29a0d,COD vs UZB,Will Uzbekistan be caught offside 2 or more times?,40,teamstat:offsides,med
57a0208a-b784-4663-aca6-047aadc0fc4b,COD vs UZB,Will both teams have at least 1 shot on target in the second half?,83,teamstat:both-sot-2H,med
2392f003-e56a-4289-a3b1-b07e7de291b2,COD vs UZB,Will both teams score AND the match have 3 or more total goals?,36,poisson:joint,high
bb825e94-a0a4-4ea9-a7f3-9835ecf3bca8,COD vs UZB,Will Uzbekistan have more shots on target than DR Congo in the second half?,35,teamstat:sot-2H,med
cf17a41d-37e3-4979-82aa-81934ce7b121,COD vs UZB,Will Eldor Shomurodov have at least 1 shot on target in the second half?,50,est:player-sot,med
41bdce13-bfca-4c36-a0bb-12ad94b54db8,COD vs UZB,Will DR Congo win the match?,41,sharp:moneyline,high
f3962b11-d359-4295-8efb-b9a55c574d3b,COD vs UZB,Will Cédric Bakambu score or assist a goal (excluding own goals)?,30,est:player-goal,low
b7328c17-3a9c-49fe-a9a0-1eceed96a03a,COD vs UZB,Will Uzbekistan have 5 or more corner kicks?,36,teamstat:corners,med
9f7c76ed-e5f2-459b-af43-29e03299257b,COL vs POR,Will Colombia be caught offside 2 or more times?,46,teamstat:offsides,med
c48e143a-ce01-4977-9b79-98077a2e04bc,COL vs POR,"In the second half, will Colombia have more shots on target than Portugal?",37,teamstat:sot-2H,med
de87022c-d94b-41cc-84c9-096f933d5929,COL vs POR,Will a penalty kick be awarded OR a red card be shown?,35,heuristic:pen-or-red,low
3b9f27bf-b9ca-4604-9112-ef8e99dfbe36,COL vs POR,Will both teams score AND the match have 3 or more total goals?,33,poisson:joint,high
9abcb31a-2213-49d2-a515-43b9cc9a71ab,COL vs POR,Will Colombia win the match?,28,sharp:moneyline,high
eb47fe91-b920-4acf-9c5a-1009ed7cb33a,COL vs POR,Will Colombia have 4 or more shots on target?,,unparsed,low
c703d31f-77ab-4190-8666-7b334aa1bec8,COL vs POR,Will Portugal have 4 or more shots on target?,,unparsed,low
c5fada39-248b-4118-ae3e-4e6af345fa96,COL vs POR,Will there be 5 or more total corner kicks in the second half?,,unparsed,low
7e371206-e93a-437d-9a4a-a5451e44012e,COL vs POR,Will Luis Díaz score a goal (excluding own goals)?,20,est:player-goal,low
c52cb04a-6fdc-41ce-be3a-e52331e876e4,COL vs POR,Will Gonçalo Ramos have at least 1 shot on target?,45,est:player-sot,med
37f1e3ff-3bb5-41e3-b1d3-cf9bf02eefa0,ALG vs AUT,Will Austria score more goals than Algeria in the second half?,35,poisson:2H-goals,med
0689d420-b2dc-4ad5-bcf7-4f62a43ae956,ALG vs AUT,Will Marcel Sabitzer have at least 1 shot on target?,45,est:player-sot,med
a42becae-4a32-411a-904a-813bb1a2af6b,ALG vs AUT,Will Austria have 5 or more shots on target?,,unparsed,low
65e32b43-e8cc-4a03-9e13-378ab6b950b6,ALG vs AUT,Will there be 9 or more total corner kicks?,,unparsed,low
3d4d7f4a-ad8a-43f4-a5a6-f777e18c7c76,ALG vs AUT,Will Algeria win the match?,26,sharp:moneyline,high
e7e494aa-0978-4c61-a66e-91876ab893cb,ALG vs AUT,Will Austria score the first goal of the second half?,40,poisson:2H-first,med
ddb88604-c5b2-41e4-b54c-3a6251ca225a,ALG vs AUT,Will Algeria have 3 or more shots on target?,,unparsed,low
4e2fd55d-652b-4fb5-9375-31e382bada1c,ALG vs AUT,Will Austria have more shots on target than Algeria in the second half?,46,teamstat:sot-2H,med
89051d35-6048-480e-a2f7-925ac9346337,ALG vs AUT,Will Algeria commit more fouls than Austria?,24,teamstat:fouls,med
11105aab-6512-426a-8398-c59c4b8ba8e4,ALG vs AUT,Will Austria receive more cards than Algeria?,43,teamstat:cards,med
e71cc4d9-cfb2-42d6-a795-93c0ca645882,JOR vs ARG,Will Jordan commit more fouls than Argentina?,56,teamstat:fouls,med
9737e196-a037-4bc7-94c7-6afe9ac69463,JOR vs ARG,Will Jordan be caught offside 2 or more times?,44,teamstat:offsides,med
89a055ad-c0e0-4d32-81d3-a697e201d01e,JOR vs ARG,Will Argentina have at least 1 corner kick in the first half?,,unparsed,low
db40a747-94d5-4120-9399-19b8a549c95e,JOR vs ARG,Will Argentina have 6 or more shots on target?,,unparsed,low
265b0dde-79a3-477b-a989-e86a1bf2b530,JOR vs ARG,Will Mousa Al-Taamari score or assist a goal (excluding own goals)?,,unparsed,low
d246bfc5-f14e-4de2-939f-27d25176efec,JOR vs ARG,Will Jordan score in the second half?,35,poisson:2H-score,high
3d98c4bc-7429-44d1-ba22-f94b9e89a24f,JOR vs ARG,Will the match have 2 or fewer total goals?,29,poisson:totals,high
eaf3a69b-22c2-43f1-bde5-80dc167fd331,JOR vs ARG,Will Jordan score at least 1 goal?,54,poisson:team-score,high
64167c13-32d0-4b61-bd0b-f54a331f3336,JOR vs ARG,Will a penalty kick be awarded OR a red card be shown in the match?,35,heuristic:pen-or-red,low
36d135a4-2db4-4702-a4f3-e020206a4d9f,JOR vs ARG,Will Argentina have more shots on target than Jordan in the second half?,64,teamstat:sot-2H,med
