match,market,question,prob,pct,source,note,commence,match_id
Switzerland vs Bosnia & Herzegovina,Moneyline,Will Bosnia & Herzegovina win the match?,0.1377,13.8,fundamentals,lbenz bvp + crowd + momentum,2026-06-18T19:00:00Z,289bc2e9f5adad8ae4d9a75a7c5461ad
Switzerland vs Bosnia & Herzegovina,Moneyline,Will the match end in a draw?,0.1991,19.9,fundamentals,lbenz bvp + crowd + momentum,2026-06-18T19:00:00Z,289bc2e9f5adad8ae4d9a75a7c5461ad
Switzerland vs Bosnia & Herzegovina,Total Goals,Will total goals be over 2.5?,0.5478,54.8,fundamentals,lbenz bvp + crowd + momentum,2026-06-18T19:00:00Z,289bc2e9f5adad8ae4d9a75a7c5461ad
Switzerland vs Bosnia & Herzegovina,BTTS,Will both teams score?,0.4856,48.6,fundamentals,lbenz bvp + crowd + momentum,2026-06-18T19:00:00Z,289bc2e9f5adad8ae4d9a75a7c5461ad
Canada vs Qatar,Moneyline,Will Canada win the match?,0.8659,86.6,fundamentals,lbenz bvp + crowd + momentum,2026-06-18T22:00:00Z,fa9502285b257b03e62968d50d9229fc
Canada vs Qatar,Moneyline,Will Qatar win the match?,0.0343,3.4,fundamentals,lbenz bvp + crowd + momentum,2026-06-18T22:00:00Z,fa9502285b257b03e62968d50d9229fc
Canada vs Qatar,Moneyline,Will the match end in a draw?,0.0999,10.0,fundamentals,lbenz bvp + crowd + momentum,2026-06-18T22:00:00Z,fa9502285b257b03e62968d50d9229fc
Canada vs Qatar,Total Goals,Will total goals be over 2.5?,0.6376,63.8,fundamentals,lbenz bvp + crowd + momentum,2026-06-18T22:00:00Z,fa9502285b257b03e62968d50d9229fc
Canada vs Qatar,BTTS,Will both teams score?,0.3304,33.0,fundamentals,lbenz bvp + crowd + momentum,2026-06-18T22:00:00Z,fa9502285b257b03e62968d50d9229fc
Mexico vs South Korea,Moneyline,Will Mexico win the match?,0.6157,61.6,fundamentals,lbenz bvp + crowd + momentum,2026-06-19T01:00:00Z,0f2aeae6ac8e77223848d23a4ca86b0d
Mexico vs South Korea,Moneyline,Will South Korea win the match?,0.1344,13.4,fundamentals,lbenz bvp + crowd + momentum,2026-06-19T01:00:00Z,0f2aeae6ac8e77223848d23a4ca86b0d
Mexico vs South Korea,Moneyline,Will the match end in a draw?,0.2499,25.0,fundamentals,lbenz bvp + crowd + momentum,2026-06-19T01:00:00Z,0f2aeae6ac8e77223848d23a4ca86b0d
Mexico vs South Korea,Total Goals,Will total goals be over 2.5?,0.3611,36.1,fundamentals,lbenz bvp + crowd + momentum,2026-06-19T01:00:00Z,0f2aeae6ac8e77223848d23a4ca86b0d
Mexico vs South Korea,BTTS,Will both teams score?,0.3459,34.6,fundamentals,lbenz bvp + crowd + momentum,2026-06-19T01:00:00Z,0f2aeae6ac8e77223848d23a4ca86b0d
USA vs Australia,Moneyline,Will USA win the match?,0.5378,53.8,fundamentals,lbenz bvp + crowd + momentum,2026-06-19T19:00:00Z,065b3573e875f8d23803357f73e5b99e
USA vs Australia,Moneyline,Will Australia win the match?,0.2056,20.6,fundamentals,lbenz bvp + crowd + momentum,2026-06-19T19:00:00Z,065b3573e875f8d23803357f73e5b99e
USA vs Australia,Moneyline,Will the match end in a draw?,0.2565,25.7,fundamentals,lbenz bvp + crowd + momentum,2026-06-19T19:00:00Z,065b3573e875f8d23803357f73e5b99e
USA vs Australia,Total Goals,Will total goals be over 2.5?,0.4276,42.8,fundamentals,lbenz bvp + crowd + momentum,2026-06-19T19:00:00Z,065b3573e875f8d23803357f73e5b99e
USA vs Australia,BTTS,Will both teams score?,0.4489,44.9,fundamentals,lbenz bvp + crowd + momentum,2026-06-19T19:00:00Z,065b3573e875f8d23803357f73e5b99e
Scotland vs Morocco,Moneyline,Will Scotland win the match?,0.1681,16.8,fundamentals,lbenz bvp + crowd + momentum,2026-06-19T22:00:00Z,4cd769aa7bae0ad9762bd69b80ef2903
Scotland vs Morocco,Moneyline,Will Morocco win the match?,0.5553,55.5,fundamentals,lbenz bvp + crowd + momentum,2026-06-19T22:00:00Z,4cd769aa7bae0ad9762bd69b80ef2903
Scotland vs Morocco,Moneyline,Will the match end in a draw?,0.2766,27.7,fundamentals,lbenz bvp + crowd + momentum,2026-06-19T22:00:00Z,4cd769aa7bae0ad9762bd69b80ef2903
Scotland vs Morocco,Total Goals,Will total goals be over 2.5?,0.3288,32.9,fundamentals,lbenz bvp + crowd + momentum,2026-06-19T22:00:00Z,4cd769aa7bae0ad9762bd69b80ef2903
Scotland vs Morocco,BTTS,Will both teams score?,0.3506,35.1,fundamentals,lbenz bvp + crowd + momentum,2026-06-19T22:00:00Z,4cd769aa7bae0ad9762bd69b80ef2903
Brazil vs Haiti,Moneyline,Will Brazil win the match?,0.9016,90.2,fundamentals,lbenz bvp + crowd + momentum,2026-06-20T01:00:00Z,ef0f74a991d3e35798ae5af77667bce1
Brazil vs Haiti,Moneyline,Will Haiti win the match?,0.03,3.0,fundamentals,lbenz bvp + crowd + momentum,2026-06-20T01:00:00Z,ef0f74a991d3e35798ae5af77667bce1
Brazil vs Haiti,Moneyline,Will the match end in a draw?,0.0721,7.2,fundamentals,lbenz bvp + crowd + momentum,2026-06-20T01:00:00Z,ef0f74a991d3e35798ae5af77667bce1
Brazil vs Haiti,Total Goals,Will total goals be over 2.5?,0.7465,74.7,fundamentals,lbenz bvp + crowd + momentum,2026-06-20T01:00:00Z,ef0f74a991d3e35798ae5af77667bce1
Brazil vs Haiti,BTTS,Will both teams score?,0.3785,37.8,fundamentals,lbenz bvp + crowd + momentum,2026-06-20T01:00:00Z,ef0f74a991d3e35798ae5af77667bce1
Turkey vs Paraguay,Moneyline,Will Turkey win the match?,0.3667,36.7,fundamentals,lbenz bvp + crowd + momentum,2026-06-20T03:00:00Z,f955d4b3395ce6e3b5ac1031ca52ca4e
Turkey vs Paraguay,Moneyline,Will Paraguay win the match?,0.3598,36.0,fundamentals,lbenz bvp + crowd + momentum,2026-06-20T03:00:00Z,f955d4b3395ce6e3b5ac1031ca52ca4e
Turkey vs Paraguay,Moneyline,Will the match end in a draw?,0.2735,27.3,fundamentals,lbenz bvp + crowd + momentum,2026-06-20T03:00:00Z,f955d4b3395ce6e3b5ac1031ca52ca4e
Turkey vs Paraguay,Total Goals,Will total goals be over 2.5?,0.4424,44.2,fundamentals,lbenz bvp + crowd + momentum,2026-06-20T03:00:00Z,f955d4b3395ce6e3b5ac1031ca52ca4e
Turkey vs Paraguay,BTTS,Will both teams score?,0.4981,49.8,fundamentals,lbenz bvp + crowd + momentum,2026-06-20T03:00:00Z,f955d4b3395ce6e3b5ac1031ca52ca4e
Netherlands vs Sweden,Moneyline,Will Netherlands win the match?,0.6104,61.0,fundamentals,lbenz bvp + crowd + momentum,2026-06-20T17:00:00Z,4f0c518545b0096c68326daf25bffc1e
Netherlands vs Sweden,Moneyline,Will Sweden win the match?,0.1897,19.0,fundamentals,lbenz bvp + crowd + momentum,2026-06-20T17:00:00Z,4f0c518545b0096c68326daf25bffc1e
Netherlands vs Sweden,Moneyline,Will the match end in a draw?,0.1999,20.0,fundamentals,lbenz bvp + crowd + momentum,2026-06-20T17:00:00Z,4f0c518545b0096c68326daf25bffc1e
Netherlands vs Sweden,Total Goals,Will total goals be over 2.5?,0.6442,64.4,fundamentals,lbenz bvp + crowd + momentum,2026-06-20T17:00:00Z,4f0c518545b0096c68326daf25bffc1e
Netherlands vs Sweden,BTTS,Will both teams score?,0.6028,60.3,fundamentals,lbenz bvp + crowd + momentum,2026-06-20T17:00:00Z,4f0c518545b0096c68326daf25bffc1e
Germany vs Ivory Coast,Moneyline,Will Germany win the match?,0.617,61.7,fundamentals,lbenz bvp + crowd + momentum,2026-06-20T20:00:00Z,f1ab0f69832972a329243522ceaa7804
Germany vs Ivory Coast,Moneyline,Will Ivory Coast win the match?,0.1653,16.5,fundamentals,lbenz bvp + crowd + momentum,2026-06-20T20:00:00Z,f1ab0f69832972a329243522ceaa7804
Germany vs Ivory Coast,Moneyline,Will the match end in a draw?,0.2177,21.8,fundamentals,lbenz bvp + crowd + momentum,2026-06-20T20:00:00Z,f1ab0f69832972a329243522ceaa7804
Germany vs Ivory Coast,Total Goals,Will total goals be over 2.5?,0.5221,52.2,fundamentals,lbenz bvp + crowd + momentum,2026-06-20T20:00:00Z,f1ab0f69832972a329243522ceaa7804
Germany vs Ivory Coast,BTTS,Will both teams score?,0.4924,49.2,fundamentals,lbenz bvp + crowd + momentum,2026-06-20T20:00:00Z,f1ab0f69832972a329243522ceaa7804
Ecuador vs Curaçao,Moneyline,Will Ecuador win the match?,0.7063,70.6,fundamentals,lbenz bvp + crowd + momentum,2026-06-21T00:00:00Z,681895f294b670b4c7b14495dfb583bc
Ecuador vs Curaçao,Moneyline,Will Curaçao win the match?,0.0958,9.6,fundamentals,lbenz bvp + crowd + momentum,2026-06-21T00:00:00Z,681895f294b670b4c7b14495dfb583bc
Ecuador vs Curaçao,Moneyline,Will the match end in a draw?,0.1979,19.8,fundamentals,lbenz bvp + crowd + momentum,2026-06-21T00:00:00Z,681895f294b670b4c7b14495dfb583bc
Ecuador vs Curaçao,Total Goals,Will total goals be over 2.5?,0.4543,45.4,fundamentals,lbenz bvp + crowd + momentum,2026-06-21T00:00:00Z,681895f294b670b4c7b14495dfb583bc
Ecuador vs Curaçao,BTTS,Will both teams score?,0.3629,36.3,fundamentals,lbenz bvp + crowd + momentum,2026-06-21T00:00:00Z,681895f294b670b4c7b14495dfb583bc
Tunisia vs Japan,Moneyline,Will Tunisia win the match?,0.1042,10.4,fundamentals,lbenz bvp + crowd + momentum,2026-06-21T04:00:00Z,dfc5202cf1b8ae002cf952cd04f235b9
Tunisia vs Japan,Moneyline,Will Japan win the match?,0.677,67.7,fundamentals,lbenz bvp + crowd + momentum,2026-06-21T04:00:00Z,dfc5202cf1b8ae002cf952cd04f235b9
Tunisia vs Japan,Moneyline,Will the match end in a draw?,0.2187,21.9,fundamentals,lbenz bvp + crowd + momentum,2026-06-21T04:00:00Z,dfc5202cf1b8ae002cf952cd04f235b9
Tunisia vs Japan,Total Goals,Will total goals be over 2.5?,0.403,40.3,fundamentals,lbenz bvp + crowd + momentum,2026-06-21T04:00:00Z,dfc5202cf1b8ae002cf952cd04f235b9
Tunisia vs Japan,BTTS,Will both teams score?,0.3398,34.0,fundamentals,lbenz bvp + crowd + momentum,2026-06-21T04:00:00Z,dfc5202cf1b8ae002cf952cd04f235b9
Spain vs Saudi Arabia,Moneyline,Will Spain win the match?,0.8201,82.0,fundamentals,lbenz bvp + crowd + momentum,2026-06-21T16:00:00Z,73529a242e319a86bf3d00ddb4accc37
Spain vs Saudi Arabia,Moneyline,Will Saudi Arabia win the match?,0.0489,4.9,fundamentals,lbenz bvp + crowd + momentum,2026-06-21T16:00:00Z,73529a242e319a86bf3d00ddb4accc37
Spain vs Saudi Arabia,Moneyline,Will the match end in a draw?,0.131,13.1,fundamentals,lbenz bvp + crowd + momentum,2026-06-21T16:00:00Z,73529a242e319a86bf3d00ddb4accc37
Spain vs Saudi Arabia,Total Goals,Will total goals be over 2.5?,0.564,56.4,fundamentals,lbenz bvp + crowd + momentum,2026-06-21T16:00:00Z,73529a242e319a86bf3d00ddb4accc37
Spain vs Saudi Arabia,BTTS,Will both teams score?,0.3336,33.4,fundamentals,lbenz bvp + crowd + momentum,2026-06-21T16:00:00Z,73529a242e319a86bf3d00ddb4accc37
Belgium vs Iran,Moneyline,Will Belgium win the match?,0.4698,47.0,fundamentals,lbenz bvp + crowd + momentum,2026-06-21T19:00:00Z,5f92f257386ec5bf7c6e2498a21f3a61
Belgium vs Iran,Moneyline,Will Iran win the match?,0.2727,27.3,fundamentals,lbenz bvp + crowd + momentum,2026-06-21T19:00:00Z,5f92f257386ec5bf7c6e2498a21f3a61
Belgium vs Iran,Moneyline,Will the match end in a draw?,0.2575,25.8,fundamentals,lbenz bvp + crowd + momentum,2026-06-21T19:00:00Z,5f92f257386ec5bf7c6e2498a21f3a61
Belgium vs Iran,Total Goals,Will total goals be over 2.5?,0.479,47.9,fundamentals,lbenz bvp + crowd + momentum,2026-06-21T19:00:00Z,5f92f257386ec5bf7c6e2498a21f3a61
Belgium vs Iran,BTTS,Will both teams score?,0.5149,51.5,fundamentals,lbenz bvp + crowd + momentum,2026-06-21T19:00:00Z,5f92f257386ec5bf7c6e2498a21f3a61
Uruguay vs Cape Verde,Moneyline,Will Uruguay win the match?,0.6179,61.8,fundamentals,lbenz bvp + crowd + momentum,2026-06-21T22:00:00Z,852a3abe6d46820720febc0fedebff9a
Uruguay vs Cape Verde,Moneyline,Will Cape Verde win the match?,0.1452,14.5,fundamentals,lbenz bvp + crowd + momentum,2026-06-21T22:00:00Z,852a3abe6d46820720febc0fedebff9a
Uruguay vs Cape Verde,Moneyline,Will the match end in a draw?,0.2369,23.7,fundamentals,lbenz bvp + crowd + momentum,2026-06-21T22:00:00Z,852a3abe6d46820720febc0fedebff9a
Uruguay vs Cape Verde,Total Goals,Will total goals be over 2.5?,0.4171,41.7,fundamentals,lbenz bvp + crowd + momentum,2026-06-21T22:00:00Z,852a3abe6d46820720febc0fedebff9a
Uruguay vs Cape Verde,BTTS,Will both teams score?,0.397,39.7,fundamentals,lbenz bvp + crowd + momentum,2026-06-21T22:00:00Z,852a3abe6d46820720febc0fedebff9a
New Zealand vs Egypt,Moneyline,Will New Zealand win the match?,0.1542,15.4,fundamentals,lbenz bvp + crowd + momentum,2026-06-22T01:00:00Z,c1ec9a65f4b4cf74477b368a7d6282de
New Zealand vs Egypt,Moneyline,Will Egypt win the match?,0.5682,56.8,fundamentals,lbenz bvp + crowd + momentum,2026-06-22T01:00:00Z,c1ec9a65f4b4cf74477b368a7d6282de
New Zealand vs Egypt,Moneyline,Will the match end in a draw?,0.2776,27.8,fundamentals,lbenz bvp + crowd + momentum,2026-06-22T01:00:00Z,c1ec9a65f4b4cf74477b368a7d6282de
New Zealand vs Egypt,Total Goals,Will total goals be over 2.5?,0.3121,31.2,fundamentals,lbenz bvp + crowd + momentum,2026-06-22T01:00:00Z,c1ec9a65f4b4cf74477b368a7d6282de
New Zealand vs Egypt,BTTS,Will both teams score?,0.3276,32.8,fundamentals,lbenz bvp + crowd + momentum,2026-06-22T01:00:00Z,c1ec9a65f4b4cf74477b368a7d6282de
Argentina vs Austria,Moneyline,Will Argentina win the match?,0.696,69.6,fundamentals,lbenz bvp + crowd + momentum,2026-06-22T17:00:00Z,be6c63f416c67bca1300a98f5b89c3af
Argentina vs Austria,Moneyline,Will Austria win the match?,0.1072,10.7,fundamentals,lbenz bvp + crowd + momentum,2026-06-22T17:00:00Z,be6c63f416c67bca1300a98f5b89c3af
Argentina vs Austria,Moneyline,Will the match end in a draw?,0.1968,19.7,fundamentals,lbenz bvp + crowd + momentum,2026-06-22T17:00:00Z,be6c63f416c67bca1300a98f5b89c3af
Argentina vs Austria,Total Goals,Will total goals be over 2.5?,0.4863,48.6,fundamentals,lbenz bvp + crowd + momentum,2026-06-22T17:00:00Z,be6c63f416c67bca1300a98f5b89c3af
Argentina vs Austria,BTTS,Will both teams score?,0.4027,40.3,fundamentals,lbenz bvp + crowd + momentum,2026-06-22T17:00:00Z,be6c63f416c67bca1300a98f5b89c3af
France vs Iraq,Moneyline,Will France win the match?,0.8272,82.7,fundamentals,lbenz bvp + crowd + momentum,2026-06-22T21:00:00Z,7ad7a0ce2ef2618bb59b066da5642f70
France vs Iraq,Moneyline,Will Iraq win the match?,0.0412,4.1,fundamentals,lbenz bvp + crowd + momentum,2026-06-22T21:00:00Z,7ad7a0ce2ef2618bb59b066da5642f70
France vs Iraq,Moneyline,Will the match end in a draw?,0.1316,13.2,fundamentals,lbenz bvp + crowd + momentum,2026-06-22T21:00:00Z,7ad7a0ce2ef2618bb59b066da5642f70
France vs Iraq,Total Goals,Will total goals be over 2.5?,0.523,52.3,fundamentals,lbenz bvp + crowd + momentum,2026-06-22T21:00:00Z,7ad7a0ce2ef2618bb59b066da5642f70
France vs Iraq,BTTS,Will both teams score?,0.2797,28.0,fundamentals,lbenz bvp + crowd + momentum,2026-06-22T21:00:00Z,7ad7a0ce2ef2618bb59b066da5642f70
Norway vs Senegal,Moneyline,Will Norway win the match?,0.4174,41.7,fundamentals,lbenz bvp + crowd + momentum,2026-06-23T00:00:00Z,3f48473742ca0fd2a85930554720c75e
Norway vs Senegal,Moneyline,Will Senegal win the match?,0.3164,31.6,fundamentals,lbenz bvp + crowd + momentum,2026-06-23T00:00:00Z,3f48473742ca0fd2a85930554720c75e
Norway vs Senegal,Moneyline,Will the match end in a draw?,0.2662,26.6,fundamentals,lbenz bvp + crowd + momentum,2026-06-23T00:00:00Z,3f48473742ca0fd2a85930554720c75e
Norway vs Senegal,Total Goals,Will total goals be over 2.5?,0.4643,46.4,fundamentals,lbenz bvp + crowd + momentum,2026-06-23T00:00:00Z,3f48473742ca0fd2a85930554720c75e
Norway vs Senegal,BTTS,Will both teams score?,0.5123,51.2,fundamentals,lbenz bvp + crowd + momentum,2026-06-23T00:00:00Z,3f48473742ca0fd2a85930554720c75e
Jordan vs Algeria,Moneyline,Will Jordan win the match?,0.1954,19.5,fundamentals,lbenz bvp + crowd + momentum,2026-06-23T03:00:00Z,fd8533b650e655030f6a7946f8795db2
Jordan vs Algeria,Moneyline,Will Algeria win the match?,0.5813,58.1,fundamentals,lbenz bvp + crowd + momentum,2026-06-23T03:00:00Z,fd8533b650e655030f6a7946f8795db2
Jordan vs Algeria,Moneyline,Will the match end in a draw?,0.2233,22.3,fundamentals,lbenz bvp + crowd + momentum,2026-06-23T03:00:00Z,fd8533b650e655030f6a7946f8795db2
Jordan vs Algeria,Total Goals,Will total goals be over 2.5?,0.5452,54.5,fundamentals,lbenz bvp + crowd + momentum,2026-06-23T03:00:00Z,fd8533b650e655030f6a7946f8795db2
Jordan vs Algeria,BTTS,Will both teams score?,0.5312,53.1,fundamentals,lbenz bvp + crowd + momentum,2026-06-23T03:00:00Z,fd8533b650e655030f6a7946f8795db2
Portugal vs Uzbekistan,Moneyline,Will Portugal win the match?,0.7645,76.5,fundamentals,lbenz bvp + crowd + momentum,2026-06-23T17:00:00Z,8ba93d190f1f934e33862a97a6353a6e
Portugal vs Uzbekistan,Moneyline,Will Uzbekistan win the match?,0.0746,7.5,fundamentals,lbenz bvp + crowd + momentum,2026-06-23T17:00:00Z,8ba93d190f1f934e33862a97a6353a6e
Portugal vs Uzbekistan,Moneyline,Will the match end in a draw?,0.1609,16.1,fundamentals,lbenz bvp + crowd + momentum,2026-06-23T17:00:00Z,8ba93d190f1f934e33862a97a6353a6e
Portugal vs Uzbekistan,Total Goals,Will total goals be over 2.5?,0.5368,53.7,fundamentals,lbenz bvp + crowd + momentum,2026-06-23T17:00:00Z,8ba93d190f1f934e33862a97a6353a6e
Portugal vs Uzbekistan,BTTS,Will both teams score?,0.3817,38.2,fundamentals,lbenz bvp + crowd + momentum,2026-06-23T17:00:00Z,8ba93d190f1f934e33862a97a6353a6e
England vs Ghana,Moneyline,Will England win the match?,0.7047,70.5,fundamentals,lbenz bvp + crowd + momentum,2026-06-23T20:00:00Z,2f49dd8deae3079dc4eb2d634d18a99c
England vs Ghana,Moneyline,Will Ghana win the match?,0.0977,9.8,fundamentals,lbenz bvp + crowd + momentum,2026-06-23T20:00:00Z,2f49dd8deae3079dc4eb2d634d18a99c
England vs Ghana,Moneyline,Will the match end in a draw?,0.1976,19.8,fundamentals,lbenz bvp + crowd + momentum,2026-06-23T20:00:00Z,2f49dd8deae3079dc4eb2d634d18a99c
England vs Ghana,Total Goals,Will total goals be over 2.5?,0.4598,46.0,fundamentals,lbenz bvp + crowd + momentum,2026-06-23T20:00:00Z,2f49dd8deae3079dc4eb2d634d18a99c
England vs Ghana,BTTS,Will both teams score?,0.3697,37.0,fundamentals,lbenz bvp + crowd + momentum,2026-06-23T20:00:00Z,2f49dd8deae3079dc4eb2d634d18a99c
Panama vs Croatia,Moneyline,Will Panama win the match?,0.1241,12.4,fundamentals,lbenz bvp + crowd + momentum,2026-06-23T23:00:00Z,c1bc8c26480cd42b89a0de5329581314
Panama vs Croatia,Moneyline,Will Croatia win the match?,0.6787,67.9,fundamentals,lbenz bvp + crowd + momentum,2026-06-23T23:00:00Z,c1bc8c26480cd42b89a0de5329581314
Panama vs Croatia,Moneyline,Will the match end in a draw?,0.1972,19.7,fundamentals,lbenz bvp + crowd + momentum,2026-06-23T23:00:00Z,c1bc8c26480cd42b89a0de5329581314
Panama vs Croatia,Total Goals,Will total goals be over 2.5?,0.5249,52.5,fundamentals,lbenz bvp + crowd + momentum,2026-06-23T23:00:00Z,c1bc8c26480cd42b89a0de5329581314
Panama vs Croatia,BTTS,Will both teams score?,0.4531,45.3,fundamentals,lbenz bvp + crowd + momentum,2026-06-23T23:00:00Z,c1bc8c26480cd42b89a0de5329581314
Colombia vs DR Congo,Moneyline,Will Colombia win the match?,0.6495,65.0,fundamentals,lbenz bvp + crowd + momentum,2026-06-24T02:00:00Z,68bfc965eb267508e04d8e8d75c1a0ae
Colombia vs DR Congo,Moneyline,Will DR Congo win the match?,0.1228,12.3,fundamentals,lbenz bvp + crowd + momentum,2026-06-24T02:00:00Z,68bfc965eb267508e04d8e8d75c1a0ae
Colombia vs DR Congo,Moneyline,Will the match end in a draw?,0.2277,22.8,fundamentals,lbenz bvp + crowd + momentum,2026-06-24T02:00:00Z,68bfc965eb267508e04d8e8d75c1a0ae
Colombia vs DR Congo,Total Goals,Will total goals be over 2.5?,0.4096,41.0,fundamentals,lbenz bvp + crowd + momentum,2026-06-24T02:00:00Z,68bfc965eb267508e04d8e8d75c1a0ae
Colombia vs DR Congo,BTTS,Will both teams score?,0.368,36.8,fundamentals,lbenz bvp + crowd + momentum,2026-06-24T02:00:00Z,68bfc965eb267508e04d8e8d75c1a0ae
Bosnia & Herzegovina vs Qatar,Moneyline,Will Bosnia & Herzegovina win the match?,0.4923,49.2,fundamentals,lbenz bvp + crowd + momentum,2026-06-24T19:00:00Z,512ac18beb5aa936a59f7ea3e497ada2
Bosnia & Herzegovina vs Qatar,Moneyline,Will Qatar win the match?,0.2684,26.8,fundamentals,lbenz bvp + crowd + momentum,2026-06-24T19:00:00Z,512ac18beb5aa936a59f7ea3e497ada2
Bosnia & Herzegovina vs Qatar,Moneyline,Will the match end in a draw?,0.2393,23.9,fundamentals,lbenz bvp + crowd + momentum,2026-06-24T19:00:00Z,512ac18beb5aa936a59f7ea3e497ada2
