match,market,question,prob,pct,source,note,commence,match_id
Bosnia & Herzegovina vs Qatar,Total Goals,Will total goals be over 2.5?,0.5527,55.3,fundamentals,lbenz bvp + crowd + momentum,2026-06-24T19:00:00Z,512ac18beb5aa936a59f7ea3e497ada2
Bosnia & Herzegovina vs Qatar,BTTS,Will both teams score?,0.5697,57.0,fundamentals,lbenz bvp + crowd + momentum,2026-06-24T19:00:00Z,512ac18beb5aa936a59f7ea3e497ada2
Switzerland vs Canada,Moneyline,Will Switzerland win the match?,0.2437,24.4,fundamentals,lbenz bvp + crowd + momentum,2026-06-24T19:00:00Z,c9ef5822ee64fd5275f7c73251bb56c7
Switzerland vs Canada,Moneyline,Will Canada win the match?,0.4947,49.5,fundamentals,lbenz bvp + crowd + momentum,2026-06-24T19:00:00Z,c9ef5822ee64fd5275f7c73251bb56c7
Switzerland vs Canada,Moneyline,Will the match end in a draw?,0.2617,26.2,fundamentals,lbenz bvp + crowd + momentum,2026-06-24T19:00:00Z,c9ef5822ee64fd5275f7c73251bb56c7
Switzerland vs Canada,Total Goals,Will total goals be over 2.5?,0.4432,44.3,fundamentals,lbenz bvp + crowd + momentum,2026-06-24T19:00:00Z,c9ef5822ee64fd5275f7c73251bb56c7
Switzerland vs Canada,BTTS,Will both teams score?,0.478,47.8,fundamentals,lbenz bvp + crowd + momentum,2026-06-24T19:00:00Z,c9ef5822ee64fd5275f7c73251bb56c7
Scotland vs Brazil,Moneyline,Will Scotland win the match?,0.0724,7.2,fundamentals,lbenz bvp + crowd + momentum,2026-06-24T22:00:00Z,885ba95805db310a7bcc3fb1a7a6dd28
Scotland vs Brazil,Moneyline,Will Brazil win the match?,0.771,77.1,fundamentals,lbenz bvp + crowd + momentum,2026-06-24T22:00:00Z,885ba95805db310a7bcc3fb1a7a6dd28
Scotland vs Brazil,Moneyline,Will the match end in a draw?,0.1566,15.7,fundamentals,lbenz bvp + crowd + momentum,2026-06-24T22:00:00Z,885ba95805db310a7bcc3fb1a7a6dd28
Scotland vs Brazil,Total Goals,Will total goals be over 2.5?,0.5477,54.8,fundamentals,lbenz bvp + crowd + momentum,2026-06-24T22:00:00Z,885ba95805db310a7bcc3fb1a7a6dd28
Scotland vs Brazil,BTTS,Will both teams score?,0.3849,38.5,fundamentals,lbenz bvp + crowd + momentum,2026-06-24T22:00:00Z,885ba95805db310a7bcc3fb1a7a6dd28
Morocco vs Haiti,Moneyline,Will Morocco win the match?,0.7506,75.1,fundamentals,lbenz bvp + crowd + momentum,2026-06-24T22:00:00Z,d1279ce7f33136a33e99ad442fc855e8
Morocco vs Haiti,Moneyline,Will Haiti win the match?,0.0745,7.5,fundamentals,lbenz bvp + crowd + momentum,2026-06-24T22:00:00Z,d1279ce7f33136a33e99ad442fc855e8
Morocco vs Haiti,Moneyline,Will the match end in a draw?,0.1749,17.5,fundamentals,lbenz bvp + crowd + momentum,2026-06-24T22:00:00Z,d1279ce7f33136a33e99ad442fc855e8
Morocco vs Haiti,Total Goals,Will total goals be over 2.5?,0.4796,48.0,fundamentals,lbenz bvp + crowd + momentum,2026-06-24T22:00:00Z,d1279ce7f33136a33e99ad442fc855e8
Morocco vs Haiti,BTTS,Will both teams score?,0.3417,34.2,fundamentals,lbenz bvp + crowd + momentum,2026-06-24T22:00:00Z,d1279ce7f33136a33e99ad442fc855e8
Czech Republic vs Mexico,Moneyline,Will Czech Republic win the match?,0.0981,9.8,fundamentals,lbenz bvp + crowd + momentum,2026-06-25T01:00:00Z,5993bd5196ca09f83990f0c3261e442e
Czech Republic vs Mexico,Moneyline,Will Mexico win the match?,0.6946,69.5,fundamentals,lbenz bvp + crowd + momentum,2026-06-25T01:00:00Z,5993bd5196ca09f83990f0c3261e442e
Czech Republic vs Mexico,Moneyline,Will the match end in a draw?,0.2073,20.7,fundamentals,lbenz bvp + crowd + momentum,2026-06-25T01:00:00Z,5993bd5196ca09f83990f0c3261e442e
Czech Republic vs Mexico,Total Goals,Will total goals be over 2.5?,0.427,42.7,fundamentals,lbenz bvp + crowd + momentum,2026-06-25T01:00:00Z,5993bd5196ca09f83990f0c3261e442e
Czech Republic vs Mexico,BTTS,Will both teams score?,0.3474,34.7,fundamentals,lbenz bvp + crowd + momentum,2026-06-25T01:00:00Z,5993bd5196ca09f83990f0c3261e442e
South Africa vs South Korea,Moneyline,Will South Africa win the match?,0.2112,21.1,fundamentals,lbenz bvp + crowd + momentum,2026-06-25T01:00:00Z,c0355dfc6e26ec327e379b6ef5824a5f
South Africa vs South Korea,Moneyline,Will South Korea win the match?,0.5208,52.1,fundamentals,lbenz bvp + crowd + momentum,2026-06-25T01:00:00Z,c0355dfc6e26ec327e379b6ef5824a5f
South Africa vs South Korea,Moneyline,Will the match end in a draw?,0.2679,26.8,fundamentals,lbenz bvp + crowd + momentum,2026-06-25T01:00:00Z,c0355dfc6e26ec327e379b6ef5824a5f
South Africa vs South Korea,Total Goals,Will total goals be over 2.5?,0.3947,39.5,fundamentals,lbenz bvp + crowd + momentum,2026-06-25T01:00:00Z,c0355dfc6e26ec327e379b6ef5824a5f
South Africa vs South Korea,BTTS,Will both teams score?,0.4268,42.7,fundamentals,lbenz bvp + crowd + momentum,2026-06-25T01:00:00Z,c0355dfc6e26ec327e379b6ef5824a5f
Curaçao vs Ivory Coast,Moneyline,Will Curaçao win the match?,0.1107,11.1,fundamentals,lbenz bvp + crowd + momentum,2026-06-25T20:00:00Z,a5a0b544a984ab16e564264f3e859b43
Curaçao vs Ivory Coast,Moneyline,Will Ivory Coast win the match?,0.6755,67.6,fundamentals,lbenz bvp + crowd + momentum,2026-06-25T20:00:00Z,a5a0b544a984ab16e564264f3e859b43
Curaçao vs Ivory Coast,Moneyline,Will the match end in a draw?,0.2138,21.4,fundamentals,lbenz bvp + crowd + momentum,2026-06-25T20:00:00Z,a5a0b544a984ab16e564264f3e859b43
Curaçao vs Ivory Coast,Total Goals,Will total goals be over 2.5?,0.4323,43.2,fundamentals,lbenz bvp + crowd + momentum,2026-06-25T20:00:00Z,a5a0b544a984ab16e564264f3e859b43
Curaçao vs Ivory Coast,BTTS,Will both teams score?,0.3691,36.9,fundamentals,lbenz bvp + crowd + momentum,2026-06-25T20:00:00Z,a5a0b544a984ab16e564264f3e859b43
Ecuador vs Germany,Moneyline,Will Ecuador win the match?,0.223,22.3,fundamentals,lbenz bvp + crowd + momentum,2026-06-25T20:00:00Z,0ec28b84ec399bd4dffbe8d1bc72b3c4
Ecuador vs Germany,Moneyline,Will Germany win the match?,0.5217,52.2,fundamentals,lbenz bvp + crowd + momentum,2026-06-25T20:00:00Z,0ec28b84ec399bd4dffbe8d1bc72b3c4
Ecuador vs Germany,Moneyline,Will the match end in a draw?,0.2553,25.5,fundamentals,lbenz bvp + crowd + momentum,2026-06-25T20:00:00Z,0ec28b84ec399bd4dffbe8d1bc72b3c4
Ecuador vs Germany,Total Goals,Will total goals be over 2.5?,0.4491,44.9,fundamentals,lbenz bvp + crowd + momentum,2026-06-25T20:00:00Z,0ec28b84ec399bd4dffbe8d1bc72b3c4
Ecuador vs Germany,BTTS,Will both teams score?,0.4739,47.4,fundamentals,lbenz bvp + crowd + momentum,2026-06-25T20:00:00Z,0ec28b84ec399bd4dffbe8d1bc72b3c4
Japan vs Sweden,Moneyline,Will Japan win the match?,0.5352,53.5,fundamentals,lbenz bvp + crowd + momentum,2026-06-25T23:00:00Z,0ed0233bddc4eafc8507f86a9c17b998
Japan vs Sweden,Moneyline,Will Sweden win the match?,0.2298,23.0,fundamentals,lbenz bvp + crowd + momentum,2026-06-25T23:00:00Z,0ed0233bddc4eafc8507f86a9c17b998
Japan vs Sweden,Moneyline,Will the match end in a draw?,0.2349,23.5,fundamentals,lbenz bvp + crowd + momentum,2026-06-25T23:00:00Z,0ed0233bddc4eafc8507f86a9c17b998
Japan vs Sweden,Total Goals,Will total goals be over 2.5?,0.5371,53.7,fundamentals,lbenz bvp + crowd + momentum,2026-06-25T23:00:00Z,0ed0233bddc4eafc8507f86a9c17b998
Japan vs Sweden,BTTS,Will both teams score?,0.5435,54.4,fundamentals,lbenz bvp + crowd + momentum,2026-06-25T23:00:00Z,0ed0233bddc4eafc8507f86a9c17b998
Tunisia vs Netherlands,Moneyline,Will Tunisia win the match?,0.0887,8.9,fundamentals,lbenz bvp + crowd + momentum,2026-06-25T23:00:00Z,f3c4657daa143a0c5bd62cb370d01ce4
Tunisia vs Netherlands,Moneyline,Will Netherlands win the match?,0.7338,73.4,fundamentals,lbenz bvp + crowd + momentum,2026-06-25T23:00:00Z,f3c4657daa143a0c5bd62cb370d01ce4
Tunisia vs Netherlands,Moneyline,Will the match end in a draw?,0.1775,17.7,fundamentals,lbenz bvp + crowd + momentum,2026-06-25T23:00:00Z,f3c4657daa143a0c5bd62cb370d01ce4
Tunisia vs Netherlands,Total Goals,Will total goals be over 2.5?,0.5132,51.3,fundamentals,lbenz bvp + crowd + momentum,2026-06-25T23:00:00Z,f3c4657daa143a0c5bd62cb370d01ce4
Tunisia vs Netherlands,BTTS,Will both teams score?,0.3926,39.3,fundamentals,lbenz bvp + crowd + momentum,2026-06-25T23:00:00Z,f3c4657daa143a0c5bd62cb370d01ce4
Paraguay vs Australia,Moneyline,Will Paraguay win the match?,0.2619,26.2,fundamentals,lbenz bvp + crowd + momentum,2026-06-26T02:00:00Z,22f6ac06dfcc88a847920f62633e6459
Paraguay vs Australia,Moneyline,Will Australia win the match?,0.4318,43.2,fundamentals,lbenz bvp + crowd + momentum,2026-06-26T02:00:00Z,22f6ac06dfcc88a847920f62633e6459
Paraguay vs Australia,Moneyline,Will the match end in a draw?,0.3064,30.6,fundamentals,lbenz bvp + crowd + momentum,2026-06-26T02:00:00Z,22f6ac06dfcc88a847920f62633e6459
Paraguay vs Australia,Total Goals,Will total goals be over 2.5?,0.3131,31.3,fundamentals,lbenz bvp + crowd + momentum,2026-06-26T02:00:00Z,22f6ac06dfcc88a847920f62633e6459
Paraguay vs Australia,BTTS,Will both teams score?,0.3809,38.1,fundamentals,lbenz bvp + crowd + momentum,2026-06-26T02:00:00Z,22f6ac06dfcc88a847920f62633e6459
Turkey vs USA,Moneyline,Will Turkey win the match?,0.1529,15.3,fundamentals,lbenz bvp + crowd + momentum,2026-06-26T02:00:00Z,f41aeac9a8343a84b4950f15ea25fba2
Turkey vs USA,Moneyline,Will USA win the match?,0.6499,65.0,fundamentals,lbenz bvp + crowd + momentum,2026-06-26T02:00:00Z,f41aeac9a8343a84b4950f15ea25fba2
Turkey vs USA,Moneyline,Will the match end in a draw?,0.1972,19.7,fundamentals,lbenz bvp + crowd + momentum,2026-06-26T02:00:00Z,f41aeac9a8343a84b4950f15ea25fba2
Turkey vs USA,Total Goals,Will total goals be over 2.5?,0.5884,58.8,fundamentals,lbenz bvp + crowd + momentum,2026-06-26T02:00:00Z,f41aeac9a8343a84b4950f15ea25fba2
Turkey vs USA,BTTS,Will both teams score?,0.5313,53.1,fundamentals,lbenz bvp + crowd + momentum,2026-06-26T02:00:00Z,f41aeac9a8343a84b4950f15ea25fba2
Norway vs France,Moneyline,Will Norway win the match?,0.2096,21.0,fundamentals,lbenz bvp + crowd + momentum,2026-06-26T19:00:00Z,b86b4d60f773e9e3c46c00e9a6496e79
Norway vs France,Moneyline,Will France win the match?,0.5725,57.3,fundamentals,lbenz bvp + crowd + momentum,2026-06-26T19:00:00Z,b86b4d60f773e9e3c46c00e9a6496e79
Norway vs France,Moneyline,Will the match end in a draw?,0.2179,21.8,fundamentals,lbenz bvp + crowd + momentum,2026-06-26T19:00:00Z,b86b4d60f773e9e3c46c00e9a6496e79
Norway vs France,Total Goals,Will total goals be over 2.5?,0.5888,58.9,fundamentals,lbenz bvp + crowd + momentum,2026-06-26T19:00:00Z,b86b4d60f773e9e3c46c00e9a6496e79
Norway vs France,BTTS,Will both teams score?,0.5725,57.2,fundamentals,lbenz bvp + crowd + momentum,2026-06-26T19:00:00Z,b86b4d60f773e9e3c46c00e9a6496e79
Senegal vs Iraq,Moneyline,Will Senegal win the match?,0.5781,57.8,fundamentals,lbenz bvp + crowd + momentum,2026-06-26T19:00:00Z,7e6aee294ea1a4792c59558791084528
Senegal vs Iraq,Moneyline,Will Iraq win the match?,0.1541,15.4,fundamentals,lbenz bvp + crowd + momentum,2026-06-26T19:00:00Z,7e6aee294ea1a4792c59558791084528
Senegal vs Iraq,Moneyline,Will the match end in a draw?,0.2678,26.8,fundamentals,lbenz bvp + crowd + momentum,2026-06-26T19:00:00Z,7e6aee294ea1a4792c59558791084528
Senegal vs Iraq,Total Goals,Will total goals be over 2.5?,0.3371,33.7,fundamentals,lbenz bvp + crowd + momentum,2026-06-26T19:00:00Z,7e6aee294ea1a4792c59558791084528
Senegal vs Iraq,BTTS,Will both teams score?,0.3461,34.6,fundamentals,lbenz bvp + crowd + momentum,2026-06-26T19:00:00Z,7e6aee294ea1a4792c59558791084528
Cape Verde vs Saudi Arabia,Moneyline,Will Cape Verde win the match?,0.3481,34.8,fundamentals,lbenz bvp + crowd + momentum,2026-06-27T00:00:00Z,e07b1926be5a4d515c7eb108dbcee9c5
Cape Verde vs Saudi Arabia,Moneyline,Will Saudi Arabia win the match?,0.3317,33.2,fundamentals,lbenz bvp + crowd + momentum,2026-06-27T00:00:00Z,e07b1926be5a4d515c7eb108dbcee9c5
Cape Verde vs Saudi Arabia,Moneyline,Will the match end in a draw?,0.3203,32.0,fundamentals,lbenz bvp + crowd + momentum,2026-06-27T00:00:00Z,e07b1926be5a4d515c7eb108dbcee9c5
Cape Verde vs Saudi Arabia,Total Goals,Will total goals be over 2.5?,0.2908,29.1,fundamentals,lbenz bvp + crowd + momentum,2026-06-27T00:00:00Z,e07b1926be5a4d515c7eb108dbcee9c5
Cape Verde vs Saudi Arabia,BTTS,Will both teams score?,0.3711,37.1,fundamentals,lbenz bvp + crowd + momentum,2026-06-27T00:00:00Z,e07b1926be5a4d515c7eb108dbcee9c5
Uruguay vs Spain,Moneyline,Will Uruguay win the match?,0.176,17.6,fundamentals,lbenz bvp + crowd + momentum,2026-06-27T00:00:00Z,dcff2e31c0bce001a4db5caaf4fa8822
Uruguay vs Spain,Moneyline,Will Spain win the match?,0.5804,58.0,fundamentals,lbenz bvp + crowd + momentum,2026-06-27T00:00:00Z,dcff2e31c0bce001a4db5caaf4fa8822
Uruguay vs Spain,Moneyline,Will the match end in a draw?,0.2436,24.4,fundamentals,lbenz bvp + crowd + momentum,2026-06-27T00:00:00Z,dcff2e31c0bce001a4db5caaf4fa8822
Uruguay vs Spain,Total Goals,Will total goals be over 2.5?,0.4388,43.9,fundamentals,lbenz bvp + crowd + momentum,2026-06-27T00:00:00Z,dcff2e31c0bce001a4db5caaf4fa8822
Uruguay vs Spain,BTTS,Will both teams score?,0.4386,43.9,fundamentals,lbenz bvp + crowd + momentum,2026-06-27T00:00:00Z,dcff2e31c0bce001a4db5caaf4fa8822
New Zealand vs Belgium,Moneyline,Will New Zealand win the match?,0.077,7.7,fundamentals,lbenz bvp + crowd + momentum,2026-06-27T03:00:00Z,581691da05dcd75b5c6d3be91ee9d2ab
New Zealand vs Belgium,Moneyline,Will Belgium win the match?,0.7757,77.6,fundamentals,lbenz bvp + crowd + momentum,2026-06-27T03:00:00Z,581691da05dcd75b5c6d3be91ee9d2ab
New Zealand vs Belgium,Moneyline,Will the match end in a draw?,0.1473,14.7,fundamentals,lbenz bvp + crowd + momentum,2026-06-27T03:00:00Z,581691da05dcd75b5c6d3be91ee9d2ab
New Zealand vs Belgium,Total Goals,Will total goals be over 2.5?,0.6094,60.9,fundamentals,lbenz bvp + crowd + momentum,2026-06-27T03:00:00Z,581691da05dcd75b5c6d3be91ee9d2ab
New Zealand vs Belgium,BTTS,Will both teams score?,0.4407,44.1,fundamentals,lbenz bvp + crowd + momentum,2026-06-27T03:00:00Z,581691da05dcd75b5c6d3be91ee9d2ab
Egypt vs Iran,Moneyline,Will Egypt win the match?,0.3244,32.4,fundamentals,lbenz bvp + crowd + momentum,2026-06-27T03:00:00Z,3e3b5fa2b3c963e74cf044c60db0b573
Egypt vs Iran,Moneyline,Will Iran win the match?,0.3531,35.3,fundamentals,lbenz bvp + crowd + momentum,2026-06-27T03:00:00Z,3e3b5fa2b3c963e74cf044c60db0b573
Egypt vs Iran,Moneyline,Will the match end in a draw?,0.3225,32.3,fundamentals,lbenz bvp + crowd + momentum,2026-06-27T03:00:00Z,3e3b5fa2b3c963e74cf044c60db0b573
Egypt vs Iran,Total Goals,Will total goals be over 2.5?,0.2846,28.5,fundamentals,lbenz bvp + crowd + momentum,2026-06-27T03:00:00Z,3e3b5fa2b3c963e74cf044c60db0b573
Egypt vs Iran,BTTS,Will both teams score?,0.3655,36.6,fundamentals,lbenz bvp + crowd + momentum,2026-06-27T03:00:00Z,3e3b5fa2b3c963e74cf044c60db0b573
Croatia vs Ghana,Moneyline,Will Croatia win the match?,0.56,56.0,fundamentals,lbenz bvp + crowd + momentum,2026-06-27T21:00:00Z,537c0997cd899394f47f16545b7068b2
Croatia vs Ghana,Moneyline,Will Ghana win the match?,0.1897,19.0,fundamentals,lbenz bvp + crowd + momentum,2026-06-27T21:00:00Z,537c0997cd899394f47f16545b7068b2
Croatia vs Ghana,Moneyline,Will the match end in a draw?,0.2503,25.0,fundamentals,lbenz bvp + crowd + momentum,2026-06-27T21:00:00Z,537c0997cd899394f47f16545b7068b2
Croatia vs Ghana,Total Goals,Will total goals be over 2.5?,0.4319,43.2,fundamentals,lbenz bvp + crowd + momentum,2026-06-27T21:00:00Z,537c0997cd899394f47f16545b7068b2
Croatia vs Ghana,BTTS,Will both teams score?,0.4427,44.3,fundamentals,lbenz bvp + crowd + momentum,2026-06-27T21:00:00Z,537c0997cd899394f47f16545b7068b2
Panama vs England,Moneyline,Will Panama win the match?,0.0619,6.2,fundamentals,lbenz bvp + crowd + momentum,2026-06-27T21:00:00Z,4be17c8e1ccfecb0f2a5ef79e045c415
Panama vs England,Moneyline,Will England win the match?,0.7938,79.4,fundamentals,lbenz bvp + crowd + momentum,2026-06-27T21:00:00Z,4be17c8e1ccfecb0f2a5ef79e045c415
Panama vs England,Moneyline,Will the match end in a draw?,0.1443,14.4,fundamentals,lbenz bvp + crowd + momentum,2026-06-27T21:00:00Z,4be17c8e1ccfecb0f2a5ef79e045c415
Panama vs England,Total Goals,Will total goals be over 2.5?,0.5618,56.2,fundamentals,lbenz bvp + crowd + momentum,2026-06-27T21:00:00Z,4be17c8e1ccfecb0f2a5ef79e045c415
Panama vs England,BTTS,Will both teams score?,0.3698,37.0,fundamentals,lbenz bvp + crowd + momentum,2026-06-27T21:00:00Z,4be17c8e1ccfecb0f2a5ef79e045c415
Colombia vs Portugal,Moneyline,Will Colombia win the match?,0.3742,37.4,fundamentals,lbenz bvp + crowd + momentum,2026-06-27T23:30:00Z,67ae5751c401a98409b8566ae4897069
Colombia vs Portugal,Moneyline,Will Portugal win the match?,0.3642,36.4,fundamentals,lbenz bvp + crowd + momentum,2026-06-27T23:30:00Z,67ae5751c401a98409b8566ae4897069
Colombia vs Portugal,Moneyline,Will the match end in a draw?,0.2616,26.2,fundamentals,lbenz bvp + crowd + momentum,2026-06-27T23:30:00Z,67ae5751c401a98409b8566ae4897069
Colombia vs Portugal,Total Goals,Will total goals be over 2.5?,0.4915,49.2,fundamentals,lbenz bvp + crowd + momentum,2026-06-27T23:30:00Z,67ae5751c401a98409b8566ae4897069
Colombia vs Portugal,BTTS,Will both teams score?,0.537,53.7,fundamentals,lbenz bvp + crowd + momentum,2026-06-27T23:30:00Z,67ae5751c401a98409b8566ae4897069
DR Congo vs Uzbekistan,Moneyline,Will DR Congo win the match?,0.4361,43.6,fundamentals,lbenz bvp + crowd + momentum,2026-06-27T23:30:00Z,13eab94a136b9c264ba974cf437a5f71
DR Congo vs Uzbekistan,Moneyline,Will Uzbekistan win the match?,0.2473,24.7,fundamentals,lbenz bvp + crowd + momentum,2026-06-27T23:30:00Z,13eab94a136b9c264ba974cf437a5f71
DR Congo vs Uzbekistan,Moneyline,Will the match end in a draw?,0.3166,31.7,fundamentals,lbenz bvp + crowd + momentum,2026-06-27T23:30:00Z,13eab94a136b9c264ba974cf437a5f71
DR Congo vs Uzbekistan,Total Goals,Will total goals be over 2.5?,0.2819,28.2,fundamentals,lbenz bvp + crowd + momentum,2026-06-27T23:30:00Z,13eab94a136b9c264ba974cf437a5f71
DR Congo vs Uzbekistan,BTTS,Will both teams score?,0.3511,35.1,fundamentals,lbenz bvp + crowd + momentum,2026-06-27T23:30:00Z,13eab94a136b9c264ba974cf437a5f71
Algeria vs Austria,Moneyline,Will Algeria win the match?,0.3437,34.4,fundamentals,lbenz bvp + crowd + momentum,2026-06-28T02:00:00Z,8756200e539155e571557c4f2e0d7f05
Algeria vs Austria,Moneyline,Will Austria win the match?,0.405,40.5,fundamentals,lbenz bvp + crowd + momentum,2026-06-28T02:00:00Z,8756200e539155e571557c4f2e0d7f05
Algeria vs Austria,Moneyline,Will the match end in a draw?,0.2513,25.1,fundamentals,lbenz bvp + crowd + momentum,2026-06-28T02:00:00Z,8756200e539155e571557c4f2e0d7f05
Algeria vs Austria,Total Goals,Will total goals be over 2.5?,0.5344,53.4,fundamentals,lbenz bvp + crowd + momentum,2026-06-28T02:00:00Z,8756200e539155e571557c4f2e0d7f05
Algeria vs Austria,BTTS,Will both teams score?,0.5695,57.0,fundamentals,lbenz bvp + crowd + momentum,2026-06-28T02:00:00Z,8756200e539155e571557c4f2e0d7f05
Jordan vs Argentina,Moneyline,Will Jordan win the match?,0.0334,3.3,fundamentals,lbenz bvp + crowd + momentum,2026-06-28T02:00:00Z,54697f453437ab26276d773be1d72e9b
Jordan vs Argentina,Moneyline,Will Argentina win the match?,0.8592,85.9,fundamentals,lbenz bvp + crowd + momentum,2026-06-28T02:00:00Z,54697f453437ab26276d773be1d72e9b
Jordan vs Argentina,Moneyline,Will the match end in a draw?,0.1074,10.7,fundamentals,lbenz bvp + crowd + momentum,2026-06-28T02:00:00Z,54697f453437ab26276d773be1d72e9b
Jordan vs Argentina,Total Goals,Will total goals be over 2.5?,0.5915,59.1,fundamentals,lbenz bvp + crowd + momentum,2026-06-28T02:00:00Z,54697f453437ab26276d773be1d72e9b
Jordan vs Argentina,BTTS,Will both teams score?,0.2934,29.3,fundamentals,lbenz bvp + crowd + momentum,2026-06-28T02:00:00Z,54697f453437ab26276d773be1d72e9b
